,BWM_neck,BWM_middle_and_posterior,BWM_anterior,BWM_head,BWM_far_posterior,BWM_posterior
bed-1,15.371463,16.734234,8.889554,47.300938,18.66983,7.0880632
ztf-20,1.9214329,1.6527638,0.0,0.0,9.334915,1.0125805
nhr-145,10.567881,6.1978645,9.877282,18.920376,4.6674576,3.0377414
snpc-1.2,15.371463,33.05528,27.656391,9.460188,14.002373,36.452896
dhhc-8,30.742926,34.088253,51.36187,18.920376,60.67695,50.629025
sptf-3,76.857315,69.00289,63.214607,66.22131,88.681694,78.98128
dmd-3,3.8428657,3.0989323,0.0,0.0,0.0,3.0377414
bed-2,24.017912,28.303581,27.656391,0.0,84.01424,33.415157
dhhc-2,31.703642,11.362752,13.828196,9.460188,14.002373,9.113224
sup-35,4.803582,2.8923368,0.98772824,28.380564,0.0,0.0
ztf-22,130.65744,129.74196,113.588745,132.44263,84.01424,130.62288
Y48C3A.12,51.87869,37.806973,38.5214,56.761127,74.67932,36.452896
lin-38,9.607164,10.742965,7.901826,9.460188,0.0,9.113224
ing-3,54.760838,61.77205,68.15325,75.6815,98.01661,48.603863
mcd-1,31.703642,23.138695,32.59503,9.460188,70.01186,34.427734
zip-7,0.0,0.41319096,0.0,0.0,0.0,1.0125805
sta-1,63.407284,51.029083,45.435497,37.84075,51.342033,56.704506
dxbp-1,22.096478,21.072739,14.815924,0.0,42.00712,21.26419
eyg-1,0.0,0.41319096,0.0,0.0,0.0,0.0
Y53H1A.2,15.371463,16.52764,10.86501,0.0,4.6674576,26.327093
Y56A3A.18,51.87869,61.152264,65.19006,0.0,56.00949,79.99386
Y56A3A.28,23.057194,18.180403,28.64412,75.6815,46.674576,27.339672
Y57A10A.31,13.45003,11.569347,16.79138,18.920376,4.6674576,21.26419
ccch-5,0.0,0.20659548,0.0,0.0,0.0,0.0
Y60A9.3,0.0,0.0,0.0,0.0,0.0,0.0
memi-2,0.9607164,0.0,0.0,0.0,0.0,0.0
aptf-2,7.6857314,5.164887,2.9631846,0.0,4.6674576,1.0125805
ceh-91,7.6857314,4.9582915,5.926369,9.460188,0.0,7.0880632
ztf-29,0.0,0.41319096,1.9754565,0.0,0.0,0.0
Y67H2A.10,27.860777,40.69931,45.435497,37.84075,65.344406,57.717087
nhr-276,0.9607164,0.61978644,0.98772824,0.0,0.0,0.0
zip-12,0.0,0.0,0.98772824,0.0,0.0,1.0125805
Y79H2A.3,195.02544,192.96019,169.88925,75.6815,163.36102,223.78029
ceh-51,0.9607164,0.8263819,0.0,0.0,0.0,0.0
nhr-243,0.9607164,1.6527638,1.9754565,9.460188,0.0,4.050322
atg-4.1,55.721554,39.666332,43.46004,9.460188,14.002373,25.314512
Y105C5A.15,172.92896,168.58191,148.15924,179.74356,205.36813,133.66063
hlh-32,0.0,0.0,0.0,0.0,0.0,0.0
ekl-4,31.703642,31.402514,29.631847,9.460188,9.334915,35.440315
madf-10,8.646448,5.164887,1.9754565,0.0,0.0,0.0
Y111B2A.10,71.09302,70.035866,85.93236,18.920376,46.674576,79.99386
dct-13,0.0,0.0,0.0,0.0,0.0,0.0
Y116A8C.19,0.0,0.0,0.0,0.0,0.0,0.0
Y116A8C.20,0.0,0.0,0.0,0.0,0.0,0.0
athp-3,0.0,0.20659548,0.98772824,0.0,0.0,0.0
ceh-74,5.7642984,2.4791458,2.9631846,0.0,0.0,5.0629025
atfs-1,252.66843,240.06395,221.25113,454.08902,130.68881,212.6419
ztf-9,9.607164,11.569347,7.901826,0.0,9.334915,8.100644
klu-1,38.428658,28.716772,32.59503,47.300938,37.33966,25.314512
hizr-1,0.9607164,0.0,0.0,0.0,0.0,0.0
ZK673.4,8.646448,6.6110554,5.926369,0.0,4.6674576,7.0880632
nhr-255,0.0,0.0,0.0,0.0,0.0,0.0
dhhc-4,16.33218,27.064009,26.668663,28.380564,18.66983,24.301931
sdz-38,0.0,0.20659548,0.0,0.0,0.0,0.0
nhr-245,0.0,0.20659548,0.0,9.460188,0.0,0.0
nhr-247,0.0,0.0,0.0,0.0,0.0,0.0
ttll-4,262.27557,152.67406,205.44748,274.34543,84.01424,111.38385
ZK1320.3,0.0,0.0,0.0,0.0,0.0,1.0125805
B0238.11,34.585793,28.510178,34.570488,9.460188,51.342033,63.79257
B0261.1,90.30734,96.2735,115.5642,56.761127,112.01898,131.63547
B0310.2,4.803582,2.4791458,9.877282,0.0,0.0,0.0
B0336.7,27.860777,25.204649,21.73002,0.0,4.6674576,41.5158
gmeb-1,92.228775,126.22984,84.944626,85.14169,158.69356,114.42159
C02F5.12,52.839405,35.534424,46.423225,104.062065,56.00949,47.59128
nhr-147,0.0,0.41319096,0.0,9.460188,0.0,0.0
nhr-148,0.0,0.20659548,0.0,0.0,0.0,0.0
C04F5.9,12.489314,14.048493,24.693207,28.380564,0.0,13.163547
attf-4,67.25015,71.68864,77.0428,85.14169,74.67932,55.691925
nhr-76,3.8428657,2.2725503,0.98772824,0.0,0.0,1.0125805
ztf-30,0.0,0.61978644,0.0,0.0,0.0,0.0
C06E2.1,0.0,0.20659548,0.0,0.0,0.0,10.125805
ceh-53,0.0,0.20659548,0.0,0.0,0.0,0.0
nhr-152,0.0,0.41319096,0.0,0.0,0.0,1.0125805
sox-4,3.8428657,0.20659548,0.0,0.0,0.0,0.0
nhr-155,0.0,0.0,0.98772824,0.0,0.0,0.0
C16A3.4,71.09302,122.09793,119.515114,94.601875,107.351524,121.50966
nhr-257,0.0,0.0,0.0,0.0,0.0,0.0
nhr-156,0.0,1.6527638,1.9754565,0.0,0.0,1.0125805
nhr-158,0.0,0.0,0.0,0.0,0.0,0.0
ceh-48,0.0,1.4461684,0.98772824,0.0,4.6674576,0.0
swsn-2.2,10.567881,11.569347,9.877282,18.920376,14.002373,11.138385
elt-7,0.0,0.0,0.0,0.0,0.0,0.0
elf-1,1.9214329,4.3385053,0.0,9.460188,9.334915,1.0125805
nhr-30,0.9607164,0.41319096,0.0,0.0,0.0,0.0
nhr-258,0.0,0.20659548,0.0,0.0,0.0,0.0
flh-2,48.035824,76.85352,59.263695,47.300938,56.00949,74.930954
dpff-1,42.271523,46.69058,48.398685,37.84075,79.34678,47.59128
nhr-161,0.0,0.41319096,0.0,0.0,0.0,0.0
nhr-139,0.9607164,0.0,0.98772824,0.0,4.6674576,0.0
nhr-140,0.0,0.8263819,0.0,0.0,0.0,0.0
nhr-162,0.9607164,0.41319096,0.0,0.0,0.0,1.0125805
nhr-163,0.9607164,0.0,0.0,0.0,0.0,0.0
zgpa-1,23.057194,37.60038,19.754564,0.0,28.004745,51.641605
nhr-260,0.9607164,0.0,0.0,0.0,0.0,0.0
ets-5,0.9607164,1.2395729,0.98772824,0.0,0.0,1.0125805
dhhc-9,10.567881,15.288066,16.79138,0.0,28.004745,20.25161
C46E10.8,0.0,0.20659548,0.0,0.0,0.0,0.0
C46E10.9,0.0,0.20659548,0.98772824,0.0,0.0,0.0
C46H3.2,19.214329,4.5451007,2.9631846,56.761127,0.0,2.025161
nhr-166,0.0,0.0,0.0,0.0,0.0,0.0
nhr-261,0.0,0.0,0.0,0.0,0.0,0.0
ets-8,0.0,0.0,0.0,0.0,0.0,0.0
ets-9,0.0,0.41319096,0.0,0.0,0.0,1.0125805
lst-5,0.9607164,1.0329775,0.98772824,0.0,0.0,1.0125805
ztf-3,16.33218,9.090201,18.766836,56.761127,23.337288,17.213867
nhr-171,0.0,0.20659548,0.0,9.460188,0.0,0.0
nhr-172,0.9607164,0.61978644,0.98772824,0.0,0.0,0.0
scrt-1,0.0,0.0,0.0,0.0,0.0,0.0
nhr-173,40.35009,20.039762,30.619576,18.920376,4.6674576,18.226448
cebp-1,106.63953,101.85157,96.79737,66.22131,168.02847,100.24547
nhr-36,3.8428657,0.20659548,1.9754565,9.460188,0.0,2.025161
attf-2,193.104,208.24825,236.06705,151.363,140.02373,213.65448
dmd-5,0.9607164,0.8263819,0.0,0.0,0.0,1.0125805
F10E7.11,0.9607164,0.0,0.0,0.0,0.0,1.0125805
nhr-263,0.0,0.0,0.0,0.0,0.0,0.0
sdz-12,0.0,0.20659548,0.0,0.0,0.0,0.0
F13C5.2,87.42519,95.860306,89.88327,85.14169,60.67695,121.50966
bcl-11,427.51883,247.91458,291.37982,633.8326,359.39423,342.2522
nhr-177,0.0,0.0,0.0,0.0,0.0,0.0
nhr-178,0.9607164,0.41319096,0.98772824,0.0,0.0,1.0125805
nhr-179,0.0,0.41319096,0.0,0.0,0.0,0.0
atf-8,1.9214329,1.4461684,0.98772824,0.0,4.6674576,4.050322
ceh-49,21.135761,2.8923368,11.852738,94.601875,0.0,6.075483
F19F10.1,0.0,0.0,0.0,0.0,0.0,1.0125805
ets-7,0.0,0.20659548,0.0,0.0,0.0,0.0
F21A9.2,3.8428657,6.40446,0.0,9.460188,0.0,61.76741
npax-1,0.0,0.8263819,0.0,0.0,0.0,0.0
ceh-60,1.9214329,3.9253142,2.9631846,0.0,0.0,0.0
ubxn-1,34.585793,30.162941,34.570488,66.22131,9.334915,29.364834
nfyc-1,4.803582,4.9582915,5.926369,0.0,0.0,4.050322
zip-8,0.9607164,0.8263819,0.0,0.0,0.0,0.0
nhr-141,0.0,0.0,0.98772824,0.0,0.0,1.0125805
F26A10.2,822.3733,548.09784,831.6672,520.3103,368.72916,525.52924
nhr-180,0.0,0.0,0.0,0.0,0.0,3.0377414
ada-2,40.35009,38.83995,49.386414,18.920376,23.337288,46.5787
dhhc-3,42.271523,40.079525,49.386414,0.0,51.342033,40.50322
ceh-87,5.7642984,2.8923368,6.914098,0.0,0.0,6.075483
ztf-28,0.0,0.41319096,0.98772824,0.0,0.0,0.0
F37B4.10,3.8428657,4.13191,3.950913,0.0,9.334915,9.113224
nhr-181,1.9214329,0.20659548,0.98772824,0.0,0.0,0.0
F40G9.14,0.0,0.0,0.0,0.0,0.0,0.0
nhr-182,7.6857314,13.428706,14.815924,9.460188,4.6674576,3.0377414
nhr-183,0.0,0.41319096,0.0,0.0,0.0,1.0125805
ceh-86,0.0,0.20659548,0.0,0.0,0.0,1.0125805
F43C11.7,0.0,0.0,0.0,0.0,0.0,0.0
nhr-39,0.9607164,0.41319096,1.9754565,0.0,0.0,0.0
nhr-37,0.0,0.20659548,0.0,0.0,0.0,0.0
nhr-184,6.725015,2.8923368,2.9631846,0.0,0.0,0.0
F44E2.7,44.192955,47.10377,67.16552,56.761127,46.674576,87.081924
nhr-142,0.9607164,1.4461684,2.9631846,9.460188,0.0,0.0
ceh-82,0.0,0.0,0.0,0.0,0.0,0.0
ceh-83,0.9607164,0.8263819,0.98772824,0.0,0.0,1.0125805
nhr-185,0.0,0.20659548,0.0,0.0,0.0,1.0125805
nhr-186,0.0,0.20659548,0.98772824,0.0,0.0,0.0
nhr-187,0.0,0.0,0.0,0.0,0.0,1.0125805
nhr-188,0.9607164,0.41319096,0.0,0.0,0.0,0.0
nhr-189,0.9607164,0.61978644,0.98772824,0.0,0.0,0.0
npax-2,0.0,0.20659548,0.0,0.0,4.6674576,0.0
nhr-190,8.646448,9.090201,13.828196,0.0,14.002373,2.025161
ztf-13,39.389374,51.029083,33.58276,0.0,42.00712,43.540962
tra-4,17.292896,22.105717,15.803652,66.22131,23.337288,22.27677
hmbx-1,27.860777,19.833166,19.754564,47.300938,37.33966,40.50322
ztf-1,0.9607164,1.2395729,1.9754565,0.0,0.0,1.0125805
F54F2.9,26.90006,29.543154,40.496857,66.22131,93.34915,38.478058
F56D1.1,30.742926,27.89039,20.742292,0.0,14.002373,30.377415
klf-1,0.9607164,0.0,1.9754565,0.0,0.0,7.0880632
F57C9.4,31.703642,32.228897,31.607304,28.380564,37.33966,44.55354
nhr-195,0.0,0.41319096,0.0,0.0,0.0,1.0125805
nhr-143,0.0,0.61978644,0.0,0.0,0.0,15.188707
madf-3,16.33218,15.494661,21.73002,47.300938,28.004745,27.339672
dhhc-13,0.0,0.41319096,0.0,0.0,0.0,0.0
zip-2,146.98961,249.56735,174.8279,132.44263,200.70068,192.39029
dhhc-10,10.567881,14.66828,8.889554,9.460188,18.66983,20.25161
lect-2,512.0619,269.1939,426.6986,236.5047,980.1661,450.5983
aptf-1,0.0,0.8263819,0.0,0.0,0.0,0.0
dmd-7,276.68634,154.12022,177.79108,283.80563,126.021355,137.71094
K10B3.5,59.56442,48.54994,63.214607,18.920376,18.66983,29.364834
cid-1,72.053734,82.431595,95.80964,37.84075,84.01424,94.16998
K11D12.12,5.7642984,3.0989323,2.9631846,0.0,0.0,2.025161
K12H6.12,9.607164,26.237627,26.668663,0.0,4.6674576,27.339672
nhr-201,0.0,1.6527638,0.98772824,0.0,0.0,1.0125805
nhr-202,0.0,0.0,0.98772824,0.0,0.0,0.0
nhr-203,1.9214329,0.20659548,0.98772824,0.0,0.0,2.025161
M03D4.4,50.917973,49.169724,69.140976,0.0,28.004745,25.314512
nhr-204,0.9607164,0.41319096,0.0,0.0,0.0,0.0
R02D3.7,17.292896,21.899122,17.779108,0.0,37.33966,23.28935
ceh-93,10.567881,21.072739,21.73002,9.460188,14.002373,32.402576
R05D3.3,2.8821492,3.9253142,0.98772824,0.0,0.0,7.0880632
ztf-16,0.0,1.0329775,4.938641,0.0,0.0,1.0125805
nhr-210,0.0,0.0,0.0,0.0,0.0,0.0
nhr-270,0.0,0.20659548,0.0,18.920376,0.0,0.0
dhhc-5,15.371463,4.9582915,2.9631846,9.460188,0.0,2.025161
R144.3,15.371463,8.057224,10.86501,9.460188,0.0,15.188707
nhr-211,0.0,0.61978644,1.9754565,0.0,0.0,0.0
nhr-212,0.0,0.0,0.0,0.0,0.0,1.0125805
attf-5,58.603703,60.945667,52.349598,47.300938,51.342033,99.23289
ast-1,0.9607164,0.61978644,1.9754565,0.0,0.0,0.0
nhr-216,0.0,1.4461684,0.0,9.460188,0.0,1.0125805
ztf-4,26.90006,26.237627,36.545944,18.920376,23.337288,33.415157
T10D4.6,33.625076,35.74102,43.46004,18.920376,56.00949,46.5787
nhr-273,0.0,0.20659548,0.0,0.0,0.0,0.0
ceh-54,1.9214329,0.0,0.0,0.0,0.0,1.0125805
nhr-219,0.0,1.0329775,0.0,0.0,0.0,0.0
T20F7.1,37.46794,41.938885,49.386414,28.380564,42.00712,56.704506
dhhc-11,0.0,0.20659548,0.0,0.0,0.0,0.0
dmd-8,0.0,0.0,0.0,85.14169,0.0,0.0
nhr-221,0.0,0.61978644,0.0,0.0,0.0,0.0
nhr-222,1.9214329,1.0329775,0.98772824,9.460188,0.0,0.0
T24C4.2,1.9214329,0.8263819,0.0,0.0,0.0,0.0
ztf-18,30.742926,28.096987,38.5214,18.920376,18.66983,24.301931
T24G10.2,29.78221,50.409298,43.46004,28.380564,28.004745,62.77999
T26A5.8,3.8428657,8.470415,9.877282,0.0,9.334915,6.075483
T26A8.4,112.403824,85.94372,77.0428,66.22131,84.01424,67.84289
nhr-225,0.9607164,0.20659548,0.0,0.0,0.0,0.0
nhr-226,0.0,0.0,1.9754565,0.0,0.0,0.0
nhr-227,0.9607164,0.61978644,0.0,0.0,0.0,0.0
nhr-228,16.33218,12.189134,9.877282,0.0,14.002373,13.163547
hlh-30,393.89374,577.8476,524.4837,567.61127,695.4512,622.737
W02D7.6,29.78221,25.204649,37.533672,9.460188,37.33966,33.415157
sknr-1,0.0,0.0,0.98772824,0.0,0.0,0.0
W03F9.2,0.9607164,8.057224,7.901826,9.460188,0.0,4.050322
zfp-3,91.26806,123.3375,94.82191,94.601875,60.67695,98.22031
zip-11,3.8428657,1.0329775,10.86501,0.0,0.0,1.0125805
nfyb-1,32.66436,43.59165,39.50913,18.920376,46.674576,44.55354
nhr-275,0.0,0.20659548,0.0,0.0,0.0,0.0
Y37E11B.1,2.8821492,5.164887,6.914098,0.0,0.0,4.050322
Y37F4.6,30.742926,25.824436,35.558216,37.84075,28.004745,34.427734
nhr-236,0.0,0.0,0.0,0.0,0.0,0.0
hlh-33,3.8428657,1.6527638,0.98772824,0.0,0.0,4.050322
rabs-5,35.54651,33.675064,53.337326,75.6815,46.674576,46.5787
zip-4,14.410747,32.43549,30.619576,18.920376,23.337288,19.239029
nhr-237,0.0,0.0,0.0,0.0,0.0,0.0
nhr-238,2.8821492,0.8263819,1.9754565,0.0,0.0,0.0
Y47G6A.7,24.978628,16.94083,25.680935,9.460188,14.002373,22.27677
Y48G8AL.10,38.428658,57.64014,48.398685,75.6815,51.342033,66.830315
Y48G9A.11,1.9214329,0.41319096,0.98772824,0.0,0.0,0.0
Y52E8A.2,0.9607164,0.0,0.0,0.0,0.0,0.0
Y53G8AR.9,57.642986,67.96992,71.11643,47.300938,79.34678,76.956116
ztf-23,14.410747,9.503392,7.901826,9.460188,9.334915,12.150966
nhr-239,1.9214329,0.0,0.0,0.0,0.0,1.0125805
Y55F3AM.14,274.7649,161.97086,329.90125,56.761127,14.002373,58.729668
madf-1,8.646448,3.3055277,2.9631846,0.0,0.0,5.0629025
Y66H1A.4,151.7932,314.43832,287.42892,75.6815,228.70543,398.9567
dmd-9,0.9607164,0.61978644,0.98772824,0.0,0.0,0.0
rcor-1,26.90006,55.574184,61.23915,47.300938,42.00712,104.29579
Y82E9BR.1,0.0,0.61978644,1.9754565,0.0,0.0,2.025161
Y82E9BR.17,0.0,0.8263819,0.98772824,0.0,4.6674576,0.0
nhr-277,1.9214329,0.41319096,0.0,0.0,0.0,1.0125805
nhr-41,0.9607164,2.065955,0.98772824,0.0,0.0,3.0377414
zfh-2,8.646448,7.644033,5.926369,0.0,0.0,5.0629025
duxl-1,27.860777,30.162941,28.64412,0.0,28.004745,24.301931
ZC204.12,0.9607164,0.0,0.0,0.0,0.0,0.0
klu-2,3.8428657,16.114449,15.803652,0.0,9.334915,4.050322
ztf-8,86.46448,75.82054,83.9569,37.84075,46.674576,97.207726
madf-9,81.6609,61.978645,71.11643,75.6815,32.672203,66.830315
nhr-252,0.0,0.0,0.0,0.0,0.0,0.0
nhr-253,0.0,0.20659548,0.0,0.0,0.0,0.0
nhr-254,0.0,0.0,0.0,0.0,0.0,0.0
ZK177.3,0.9607164,0.41319096,1.9754565,0.0,0.0,0.0
ZK185.1,4.803582,5.5780783,4.938641,0.0,4.6674576,8.100644
ZK328.6,86.46448,39.253143,38.5214,113.522255,37.33966,31.389996
nhr-251,0.0,0.20659548,0.0,0.0,0.0,0.0
ZK546.5,10.567881,14.255089,17.779108,0.0,37.33966,25.314512
ZK652.6,53.80012,65.28417,69.140976,85.14169,70.01186,54.679344
snu-23,33.625076,45.6576,38.5214,9.460188,18.66983,46.5787
ZK686.5,0.0,1.6527638,0.0,9.460188,0.0,0.0
nhr-256,33.625076,16.734234,21.73002,47.300938,9.334915,13.163547
ceh-45,0.9607164,0.20659548,0.0,0.0,0.0,1.0125805
nfya-2,7.6857314,7.230842,11.852738,0.0,9.334915,11.138385
egrh-2,1.9214329,1.8593594,11.852738,0.0,0.0,2.025161
ceh-99,0.0,0.41319096,0.98772824,0.0,0.0,1.0125805
syd-9,322.80072,328.90002,306.19574,122.98244,485.4156,502.23993
dhhc-14,24.978628,27.4772,27.656391,9.460188,4.6674576,28.352253
alr-1,19.214329,0.20659548,2.9631846,37.84075,4.6674576,1.0125805
C27A2.7,0.9607164,0.0,0.0,0.0,0.0,0.0
nsy-7,56.68227,54.541206,68.15325,0.0,42.00712,63.79257
nhr-286,4.803582,7.8506284,3.950913,0.0,0.0,1.0125805
bnc-1,0.0,0.8263819,0.0,0.0,0.0,1.0125805
tbx-43,0.9607164,0.8263819,0.0,9.460188,0.0,0.0
Y53C10A.15,0.0,0.0,0.0,0.0,0.0,0.0
ceh-63,2.8821492,1.2395729,0.98772824,0.0,0.0,2.025161
nhr-146,34.585793,19.21338,42.472313,18.920376,18.66983,29.364834
maf-1,2.8821492,0.61978644,0.98772824,9.460188,0.0,0.0
