,avg
aat-8,7.657214099999999
abf-1,7.382247
abu-1,7.5428755
abu-8,7.017377
abu-10,7.4851775
ace-3,7.9081185000000005
aco-2,7.6650145
acr-7,4.584232
acr-16,4.662886
acr-20,8.513651
act-5,4.0879955
acy-3,3.5532305
adt-1,9.411925
aqp-1,6.546436
asb-2,7.866604
bca-1,11.1358614
cah-4,7.8850644999999995
cal-4,8.3481545
ced-6,5.0081775
ceh-2,8.07085
ceh-17,6.5582595
ceh-34,2.218465
cfi-1,4.824116500000001
ckk-1,2.8418235000000003
clh-2,8.8385485
cln-3.3,4.869973000000001
cnc-4,5.6922125
col-12,7.489781000000001
col-14,9.6039305
col-34,9.0385375
col-53,7.699353
col-54,7.983214500000001
col-56,7.73374075
col-65,7.1893175
col-77,7.4676053
col-94,16.863505
col-97,8.976091499999999
col-101,7.8310759999999995
col-105,4.563307
col-107,8.823216
col-109,3.8352
col-110,7.9807570000000005
col-111,6.169010500000001
col-115,8.442085500000001
col-125,8.3461405
col-130,7.484325500000001
col-131,6.3094555
col-148,8.120891499999999
coq-5,3.5598099999999997
cpr-1,8.8844785
cpr-5,8.48059
csq-1,4.436479
daf-12,8.634563
daf-16,5.0208829999999995
dhs-29,7.6853835
dig-1,4.6173065
dpf-1,7.808786
dpf-2,3.48891835
dur-1,8.0599655
dyc-1,7.4799714999999996
dys-1,3.4163123
efn-2,4.3957697
egl-15,7.016347
fos-1,7.140082
exc-5,6.9181215
far-1,7.500555
far-6,7.445882
fbl-1,5.0551135
flp-2,7.637622
flp-5,7.95372308
flp-12,9.947283500000001
flp-14,7.89030625
flr-1,6.3036975
flr-2,7.334612
flr-4,8.099919
fut-8,6.3496255
gar-3,3.332987
gcy-18,6.917057
gcy-23,6.3349625000000005
gfi-2,5.914199
glc-2,8.9913825
gln-3,7.2275314999999996
R07B1.8,6.986148999999999
glr-5,4.812157
glt-1,8.9751285
glt-4,7.926386
gly-18,8.605169
gpa-8,9.399134
gpa-11,11.609605
gpa-12,3.1190817185
gpc-2,3.7511934
grd-5,5.986415
grd-12,7.6947575
grl-1,6.9906445
gst-6,5.5906139999999995
gst-10,8.11157
gst-36,7.4788625
gtl-1,10.44164
hsf-1,7.3217905000000005
hsp-12.2,7.4500185000000005
hsp-12.6,6.8599715
inx-18,5.624846
inx-19,8.019579499999999
lec-5,4.1216975
lev-1,6.328943499999999
lin-14,8.819383
lin-45,4.77671055
mdh-2,5.448754
mec-2,7.36384405
mec-5,8.6761585
mec-7,9.516366999999999
mef-2,7.6311610000000005
mev-1,8.367307
mig-17,7.4531495
mig-18,7.418042
mlc-2,7.5421510000000005
mlc-3,3.777239
mls-1,6.536970999999999
mrp-3,9.781259
mrp-4,7.73571085
mua-6,8.8403595
mup-2,9.466250500000001
nac-3,7.6576925000000005
nas-7,7.544703999999999
nas-15,7.0742400000000005
ncs-1,8.569689
ncs-2,3.64681695
ncx-2,4.871337499999999
ncx-4,8.372451
ncx-7,9.1486585
ndx-1,3.5164885
nhl-1,3.7154974999999997
nhr-19,4.417064685
nhr-96,4.4180825
nhr-99,6.521278499999999
nhr-100,3.5711334999999997
nhr-125,3.7513615
nhr-126,8.6263985
nhr-128,7.33129685
nhr-132,3.9451385
nlp-5,8.7207455
nlp-23,0.8454599999999997
nlp-24,8.6942305
npr-1,6.5862985
oig-1,7.6206
oig-2,7.8189246500000005
osm-8,5.876194
pat-10,3.5249175
pat-12,9.136947750000001
pef-1,7.311745500000001
pkc-1,4.915328
parg-2,6.365289499999999
tank-1,7.761271
pph-1,6.5229
pqn-22,5.190513
pqn-24,7.57335
pqn-36,7.68078265
ketn-1,7.259076
pqn-62,8.7100015
pqn-94,8.226343
ptb-1,4.3895865
rpl-24.1,8.105542
rps-18,4.088887
rps-22,3.63587375
sdf-9,9.750673500000001
ser-7,7.201018
seu-1,8.648338500000001
sft-1,5.491778890000001
sft-4,7.5525295
sgk-1,7.4536165
sgn-1,3.9193930000000003
shw-3,7.5547045
sir-2.2,4.2499645
skr-4,6.995464
slo-1,3.2726645000000003
slt-1,4.2703765
smp-2,9.207707854999999
sms-3,7.2470040000000004
snb-2,7.0441457
snf-3,6.652398
snf-6,4.423579
snf-11,4.4783159999999995
snn-1,5.5392085
snt-1,6.6476180000000005
snt-6,6.450065
soc-2,6.830002
sol-1,7.4591528
sos-1,4.5964745
spe-5,9.971456499999999
spk-1,7.852769500000001
spp-13,7.533816
spp-18,8.4450595
sqv-1,7.5479020000000006
srb-7,6.7213595
src-2,8.687654225
srd-33,3.957413
srd-35,8.099036
srd-70,10.896565
sre-2,7.673312000000001
srf-3,7.5644475
srg-2,8.2507575
srg-5,7.150446499999999
srh-92,8.7155265
srh-127,9.92627
srh-171,6.27603175
srh-184,7.4551855
sri-6,7.837931
sri-24,7.9258161000000005
srp-3,8.397424
srr-3,8.145782
sru-39,7.1058675000000004
ssr-2,7.654462
sto-5,3.9149575
str-7,8.1912885
str-56,3.5159754395
str-57,7.9251695
str-94,6.5430735
str-262,6.630713
sup-10,7.2203135
svh-5,4.0910445
tag-174,7.8500805
tbx-32,7.482323
tbx-36,8.0044685
tnt-2,7.4032375
trt-1,7.3046524999999995
try-3,4.0252145
tsp-3,8.994313
tsp-11,7.2093465000000005
twk-13,4.9889775
twk-17,9.0820055
twk-28,7.2502385
ubc-8,11.467220999999999
unc-7,6.7390896
unc-9,7.66927865
unc-22,8.471292
unc-29,7.159801
tln-1,3.948767
unc-36,7.37333
unc-38,3.645545
unc-46,6.1472155
unc-47,7.70651785
unc-54,7.3259615
unc-58,15.918870000000002
unc-63,6.358134
unc-70,3.5310715
unc-77,6.4983494
unc-82,2.7623990000000003
unc-83,7.0904419999999995
unc-87,4.7367425
unc-94,7.644035000000001
unc-97,3.1550181
unc-112,3.0988249999999997
unc-129,4.374979
vab-9,4.088581
vha-6,8.701707505
zak-1,7.4773955
zig-1,3.925615
zig-6,5.9345995
zip-1,3.543704
npr-3,7.5524825
plin-1,5.1424215
scpl-1,5.959566499999999
ugt-1,4.518794
B0024.3,7.4524755
B0198.3,7.9966235
B0334.6,5.3161724999999995
oac-1,6.811663
oxa-1,3.280275
C04A11.1,7.4291920000000005
C04B4.4,4.820575
ttr-39,3.8754345000000003
C05B5.8,9.271097999999999
C05C10.3,8.0514935
C05C12.4,8.2937965
C05E7.2,7.192176
C05G5.1,6.60635
sucl-1,8.913826
folt-1,3.799441095
ceh-57,7.000639
C08E8.4,-0.6243350000000003
pfd-1,3.9486311
C09G9.5,8.4777045
gpx-5,6.21077615
fipr-8,7.882432
fipr-4,8.0756775
C14A4.9,5.2109700000000005
C15A11.2,8.550055
C15C6.1,7.65278465
xbx-9,8.358566
C15C8.5,8.9719575
C16C10.9,6.0954085
cysl-1,3.855336165
C18D1.2,8.368896233
C18D11.1,4.4921155
C18E9.9,6.0986475
C23H4.7,4.3364205
C25F9.5,8.227354
C26D10.6,8.185092000000001
C27A7.1,3.917444
C27A7.6,6.495908
C27B7.6,2.8047115000000002
C27B7.9,7.597110000000001
dmd-4,4.0739505000000005
C31H5.5,8.1132338
C33B4.2,7.6312784375
clec-182,6.721556
C34B4.4,8.619598100000001
cup-16,8.874483
rsu-1,3.6507676
C34C12.8,4.4122544999999995
ugt-33,6.3067393
C35A5.6,9.279578
dmsr-8,9.644053
acs-19,4.8179105
C38H2.3,7.890422
lgc-41,7.9099375
C40H1.3,8.5521135
ttr-5,9.2426295
C41C4.9,3.6469885
C43D7.4,8.1430425
C43F9.5,6.6007
C44C10.9,8.0768955
C44H4.6,6.95084945
C44H9.5,6.678118
C47E8.1,3.9247935000000003
C47E8.9,7.3591239999999996
C47F8.7,7.8103845
C47G2.3,10.622656
C48B4.3,6.671463
C48B4.7,8.4913105
C48B4.13,6.650495
C49C3.4,8.66290362
C49F8.3,11.1205535
C50B6.1,8.244886
C50B8.6,8.228965500000001
C54D10.5,7.5200495
ncs-5,7.678261050000001
nhr-170,8.261526
D1086.1,8.5252095
D1086.8,7.8405985000000005
D2030.4,4.8151058
DH11.2,3.5175725499999997
DH11.5,5.5772165000000005
E02A10.3,19.147275
E02A10.4,4.5494085
eif-2A,4.285344115
F01D5.1,8.5967245
scav-6,4.03138
F08B12.4,4.083658
srbc-61,8.1752415
F09B9.5,8.977245
F10A3.11,7.334909
tmem-138,6.283334
F10D11.6,7.5270705
gba-3,8.185855499999999
F13A7.12,6.338433
F13G3.12,8.543007
F13H10.1,8.991275
F13H10.5,7.57557
F14H8.4,8.2434625
try-10,6.592019499999999
ubql-1,4.0540485
F16B12.1,7.8645320000000005
F16C3.1,1.7426789999999999
F16C3.2,9.4514635
ser-5,7.4554525
clec-42,8.4508305
F16H6.3,8.420337
F16H6.7,6.7444785
F16H6.10,7.795348300000001
F17C11.12,4.800829
F19B2.5,3.276971
glb-13,6.6088070000000005
iglr-1,4.66991
F20G2.6,7.7855955
F21D5.3,7.4693735
F21D9.4,4.1193995
F21H7.3,6.5574205
F22D6.2,6.1954865
chw-1,4.327883
pals-14,12.579255
fipr-3,7.522322
F23D12.7,6.3521635
F25H2.3,7.441731000000001
F26D2.13,7.1803349
F26E4.2,4.7736944999999995
hrdl-1,8.631721
asah-2,7.0236125000000005
aptf-3,9.413025000000001
cyp-37B1,7.644118499999999
F28G4.4,7.1998325
F28H7.3,7.9157115000000005
F32B4.8,8.136225750000001
F32D8.15,6.9384475000000005
F32D8.1,6.9384475000000005
uig-1,8.025257
F33C8.4,8.1090215
F34D10.4,6.0414569
glb-15,8.4370595
F35B12.10,7.810236
F35C11.6,7.552087
cld-9,9.13430855
F35E12.9,7.53012515
F35H8.2,6.3092425
F36F2.2,7.8686549999999995
hrg-6,7.421632
F36H2.3,7.4543035
F37A8.1,7.7942205
F38A6.4,5.014796
ccch-1,4.0382905000000004
F40F8.5,8.139089
F40F12.7,9.535727999999999
F40G12.5,12.117775
F40G12.6,5.3025305000000005
F41E7.1,10.4661105
F42G10.1,8.1245795
idha-1,3.5877681
magu-4,6.2991575
F44E5.1,8.8793685
argk-1,4.3091145
F44G4.6,6.02796575
dep-1,7.3068017
hecw-1,8.3797406
F46B3.7,9.0752475
F46C5.6,3.26310185
F46C5.7,3.7369105000000005
lgc-44,7.623430000000001
lgc-47,7.008993500000001
fbxa-134,7.1165895
arrd-24,6.0234415
clec-28,7.5418375
F49E2.2,6.523403500000001
F49E2.5,4.78131765
F52A8.3,6.765024
abts-1,4.3152155
F52D10.4,9.003397
F52G2.3,6.615893385
F53F4.15,6.602069
F54C8.6,6.228631
F54D1.6,4.3474995
F54D5.12,3.7578704000000003
F54E4.3,6.0236175
F55D12.2,6.2913575
F55H12.3,7.5868412
F55H12.4,7.297359999999999
F55H12.5,7.9447475
ztf-26,8.087335
F57A8.4,9.170511
nhr-192,9.0144385
F57F5.3,5.38437
F57G8.5,7.9743390000000005
F58D12.3,9.37753495
dct-18,6.53352455
arrd-10,8.832798
F59B8.1,7.502419
F59B10.4,9.453199
dyf-18,7.533824
H12D21.9,6.7037166
K01A11.1,7.718417499999999
K01D12.10,8.0590965
cdr-4,5.513731
endu-1,8.491277
K02E11.5,8.9996905
K04H4.2,7.44763
K04H4.5,8.258458000000001
flp-25,6.611876499999999
nhr-197,6.545324
K06G5.1,6.3241315
K07A1.10,3.4139150000000003
ceeh-2,7.487831
K08C7.1,7.239595
K08C7.6,8.320896000000001
K08C7.7,3.3848431999999997
K08D8.6,8.9108365
K08E7.4,3.85395584
K08E7.8,3.359434
K09C8.7,8.78454915
cpg-7,7.3902385
K09E9.1,6.2450045
K09G1.1,5.934403
dod-17,7.4432445000000005
K10D11.5,7.005734
M02G9.1,6.53226805
mct-3,4.3882390000000004
M04C9.1,10.706480500000001
M05B5.3,8.0310595
trpa-2,6.525926
M7.8,7.218812
cisd-3.1,3.0018023499999997
mocs-1,7.754949
R03A10.5,8.557044000000001
srxa-8,10.1589505
hpo-30,8.067532
R05A10.2,7.921755
R05D7.2,7.1746935
R05D7.3,7.0653085
arrd-14,6.1964165
R07A4.4,8.23825
R07B1.5,8.23127737
R07E3.6,8.490357395
nuaf-3,7.325048
R09D1.13,7.019981
R09H10.3,4.9939635
R09H10.6,7.3908760000000004
R10E8.8,8.758118499999998
R13H4.5,6.6080334999999994
R13H4.8,7.7965824999999995
R53.4,8.2093145
R102.1,7.621175000000001
R102.2,6.2790029999999994
R107.2,6.9102654999999995
T01B4.3,6.6548573
T01C3.11,4.801159500000001
T02G6.2,5.769062
T03E6.8,9.475788
T03F6.4,7.652137
T04A8.7,6.744152
T04C12.3,8.29163182
T04F3.4,4.68590045
cutl-11,5.1196965
T04F8.9,4.410335
ttr-22,6.191477
T05A10.6,6.627434
aldo-1,4.2162791
T05F1.8,7.924421000000001
T05H10.3,4.728466999999999
T06C12.9,3.9754055
nhr-213,8.387491
rsbp-1,4.77711115
T06E4.8,11.724858
T06E4.9,4.5129975
T06E4.10,9.0992405
bus-19,7.851566
T07G12.3,8.1018905
T09B9.3,7.275819650000001
T09B9.5,6.5943594999999995
fbxa-84,7.970357999999999
cyp-13A6,7.8453025
T12A7.2,7.88426325
lpr-2,7.8625050000000005
T12A7.6,5.0817175
T12A7.7,4.09421
arrd-17,4.1155525
T13H10.2,8.98210514
T16G12.1,8.0206525
bgal-1,3.0897533
T20D3.2,8.35971479
T20G5.13,7.8548115
pho-7,10.377347499999999
T22C8.6,6.2105255
T24F1.4,2.042074
T24F1.7,7.367568
jun-1,8.428620500000001
dkf-2,4.074568
srz-100,8.999857500000001
clec-12,8.8690635
T28F3.5,7.4366525
VF13D12L.3,8.0806855
sek-6,9.272780000000001
W01C9.2,7.467734999999999
lpr-4,4.4234545
W04G3.7,7.4992505
W04G5.5,8.015450999999999
W05B10.4,3.8584855
nmat-1,8.3786229435
W06F12.2,8.95584
W06F12.3,8.204343549999999
W07A12.8,9.09158959
W07G1.1,7.560225000000001
zmp-4,8.307889
maea-1,5.209308
ttr-16,4.0512932500000005
hum-9,5.5517965
nlp-53,7.1530565
nhr-230,6.9060032499999995
acbp-6,8.5117425
Y17G7B.22,4.865898
nkcc-1,6.6479215
nspe-7,7.6051785
Y39B6A.8,9.1365135
sre-48,9.464859
Y41E3.6,9.382626
Y43E12A.2,5.497618500000001
Y43F8A.5,9.417015
Y43F8B.1,6.89928295
Y43F8B.14,7.6286819999999995
Y44A6D.2,7.282363
Y45F10B.13,7.183968999999999
Y46G5A.14,7.405056
Y46G5A.20,7.480387
lgc-35,3.7505755349999994
Y46G5A.36,7.578438
Y48C3A.3,5.6240665000000005
Y48E1C.4,8.39172545
Y50E8A.5,4.385578
lipl-8,7.5916815
Y50E8A.11,8.615416
hmit-1.1,9.1627525
ttr-24,5.23699
ttr-25,8.2874355
Y51A2D.13,5.03917435
grdn-1,7.131463
Y51A2D.18,7.088756
Y53F4B.27,7.084912749999999
Y53H1B.2,7.5426225
Y56A3A.7,6.270416
Y56A3A.19,6.049656799999999
Y57A10A.29,4.611036500000001
Y57G11B.2,8.73551915
Y60A3A.8,5.2549975
Y67A10A.7,4.635107
Y73F4A.2,8.1544995
acs-5,7.557423999999999
Y76A2B.5,8.339151
nhr-243,9.357069
fbxa-111,7.689032
Y105C5B.5,4.516340375
Y105C5B.25,7.1953905
Y105E8A.13,7.5842694999999996
lgc-55,8.0141835
clec-194,8.00305
bca-2,5.6598365
Y116A8C.33,8.4411775
fbxa-37,7.3529645
ZC84.7,4.4130275
hhat-1,5.1633015
ZC116.1,3.274634
ZC247.1,3.177979
ZC374.2,7.896521
msa-1,3.851015
ZC443.3,3.56027915
ugt-16,7.3330945
kri-1,6.52820735
hizr-1,8.1074775
dos-1,8.168524
ZK593.3,7.7650714999999995
ZK596.3,8.048657
arrd-15,7.1815
dbt-1,11.074074
ZK675.4,4.05638
ZK829.1,4.631877645
ZK829.3,7.8196065
ZK836.3,4.460392000000001
ZK856.6,8.0258275
hpo-40,4.865959999999999
gld-4,5.0509725
ZK909.6,3.93131544
ZK945.7,7.92661965
ZK945.8,7.7389475
nep-26,7.1340515
ZK971.1,8.579132000000001
ZK1025.3,6.9621695
ZK1067.4,7.90240605
ZK1128.3,9.26391195
ZK1320.2,8.0041875
ZK1321.4,8.17014
R13H4.2,6.1063275
B0034.5,8.1055095
B0207.11,4.887814939999999
B0252.3,7.3479747
B0280.13,7.798707500000001
anmt-1,3.501132
B0303.4,3.8016745000000003
mrpl-11,3.6358588635
B0310.1,6.4319085000000005
B0454.8,8.711671500000001
B0478.3,7.462218999999999
B0507.7,6.4309935
scl-23,6.602972
B0545.4,7.726234
B0563.6,7.097154
C01F1.5,10.0500325
acdh-6,6.52124875
C02E7.7,14.161855
C02F5.2,6.638393
fbxl-1,7.885666499999999
tag-278,3.4819187499999997
npr-19,7.5511
C03G6.5,7.0177075
cyp-35A2,6.19294679
C03H5.5,6.648971
lgc-9,8.345606
srsx-18,4.788313
C04G6.7,7.168896500000001
C05C8.7,11.1237715
C05D11.5,6.866432
C05E11.7,6.9231845
C06A6.4,7.0486745
C06E8.5,10.698084999999999
C06G1.1,6.414964
C07D10.1,7.126272
C08F1.8,7.036203
C08G9.1,9.383243
egal-1,3.7204230000000003
C10G8.8,5.5972615
C14B9.10,9.222529
C14C6.5,7.8332765
sfxn-2,4.58618575
C15H9.9,3.9904115
C16A11.3,7.5270065
C16A11.4,8.832449
C16C8.5,5.2716715
C17B7.10,8.494325
C17H12.11,9.354192
C18B2.3,8.5339155
C23G10.10,8.717255999999999
flp-24,4.2518145
elf-1,19.91061
cst-2,9.883638999999999
C24B9.3,8.3499575
dod-3,4.900537
C25A6.1,6.3355785000000004
C25E10.8,8.028775
C25E10.10,8.145491999999999
C25H3.10,5.3037915
C26B9.6,6.5458399499999995
C26F1.1,8.6293475
C27H5.2,9.8608415
