,avg
C28G1.6,7.696373400000001
gsto-1,9.004147499999998
C30A5.10,6.148390000000001
trhr-1,6.7912045
idhg-2,7.419660950000001
C31H1.1,6.9864095
C32E8.9,6.2193235
osr-1,9.094345
C32E12.4,3.385789
gba-1,7.735255
rsef-1,6.031764
C34D10.1,8.596468
dmsr-7,7.881772099999999
C35E7.4,4.90328777
C36C5.12,9.0222625
C37C3.7,4.438053
abhd-5.2,8.49047
C37H5.13,7.952655
C39D10.8,8.874759
C39F7.1,8.339872
C39H7.4,7.56049
math-21,7.2690375000000005
C42D4.3,7.5818665
clhm-1,7.502627
C44B11.1,8.604478499999999
C45B2.6,9.4990925
del-7,7.363063
C46C11.3,4.052906
C46H11.6,5.9774136
phat-2,3.571262
C46H11.10,9.089969
C47D2.1,7.6197035
C48B6.9,6.786058000000001
C48E7.6,3.6882859999999997
C48E7.7,8.0947125
C49C8.2,6.627895499999999
C49H3.12,7.8485545000000005
C50D2.6,7.3111072
scl-26,8.222499000000001
C50F2.1,6.55691815
C50F2.4,7.7312775
C50F7.9,6.5770927
klo-1,7.3971735
coel-1,5.55219
C53A3.2,4.32285005
C53B7.3,8.8630115
C54F6.5,9.274528
srb-19,6.38003605
C54G6.2,7.4073035
C56G2.9,7.1048125
CD4.1,5.246317
CD4.3,3.4867014999999997
ensh-1,7.5740035
D1014.2,9.599273499999999
trk-1,7.4512619
D2024.4,7.75953465
D2096.9,7.524651499999999
E02H9.2,7.815034499999999
klo-2,6.673433
E04F6.10,7.20918
EGAP5.1,9.2345755
nmur-3,7.881144
glo-4,7.734723499999999
F08D12.3,5.8450755
F08D12.7,9.8905735
F08F3.10,5.228820499999999
nspb-12,7.216243
lgc-39,6.8612765
F10G2.1,6.8814285
F10G2.2,9.099622
F10G7.10,3.8769204999999998
pbo-6,5.358643000000001
cal-8,4.738641355
F13A2.5,7.743445
F13B6.1,7.2523575000000005
F13C5.5,8.673917804999999
acp-5,4.8582625
nmgp-1,4.339309565
F13H8.5,4.3169205
F14F9.5,6.0722225
F15E6.5,6.3758785
F15E6.6,6.533425
pud-4,8.1517635
F16B3.2,4.2727205
ceh-49,7.6382734999999995
F18C5.9,4.021762
lgc-4,7.9099375
F18G5.5,10.409379999999999
F19C7.1,6.0745515
F19F10.3,5.1577865
F20A1.10,6.487747000000001
F22B7.1,7.7616055
F22F7.3,8.635300449999999
F23H11.6,8.5358085
gtr-1,6.13941585
F25E2.2,7.4753704999999995
F25E2.3,8.10809805
F25E5.8,10.498076000000001
F25E5.9,8.6184215
F25E5.16,8.666652
nep-12,4.5010915
stn-2,3.3364529999999997
acdh-9,7.4173115
dip-2,5.5422270000000005
F28F5.6,8.9971815
picc-1,7.052863
F31A3.3,8.1696595
mth-2,8.666761000000001
F32A5.4,9.0803455
F32B5.6,7.856923999999999
F35A5.1,9.1903525
mks-3,8.1234304
F35D11.1,8.142665000000001
F35F10.5,5.569530500000001
F35F10.14,8.6575505
npr-7,8.0570795
F35H10.3,11.9313205
F35H10.10,4.483009
F37A4.4,7.3291945
F38B6.2,7.732571
nhr-181,9.4043205
F40A3.4,7.224072
cutl-28,4.0767489999999995
F41B4.1,5.834061
cyp-33C7,2.9882545000000005
nhr-182,6.319089
F41G4.4,7.44912
F41G4.7,3.4962969999999998
F41G4.8,6.7950990000000004
F42A6.1,6.0595715
anmt-2,4.1941005
F42C5.4,8.97235745
F42G2.2,8.7881905
islo-1,4.24660755
hum-10,10.3592845
cyp-33C4,7.835114300000001
F44E7.2,4.2617825
otpl-4,7.721342
tag-257,6.9809975
F46G11.4,3.3235835
F46H5.7,7.72289615
nlp-37,4.92296
F49E10.2,7.2758171
mul-1,8.7791475
F52C9.5,7.735844999999999
F52D1.2,4.7833465
F52H2.4,3.5339195
F52H2.7,8.156177
F53B1.3,7.8610365
F53B3.3,13.365801999999999
F54A3.5,3.4671278
F54H5.2,3.9067344999999998
F55A4.7,9.3183815
F55C12.4,7.117882
npr-28,6.586188999999999
F56F10.2,4.5204655
F56F11.1,6.766695049999999
ipgm-1,5.2775035
F57C12.2,6.299929499999999
acox-3,7.795554
F58F12.3,8.589933
lgc-30,8.992381
F59A7.7,3.9223444999999995
F59E11.5,7.3747355
H03E18.2,9.05338525
H10D18.1,7.8056505000000005
ttr-47,7.706531
H35B03.1,5.705714
H41C03.1,9.743148
K01A2.10,5.031076
K02A6.3,3.2435065
swt-1,5.534921000000001
clec-149,8.9758265
K02F3.9,7.255558499999999
K03B4.1,6.55017745
K03H6.1,7.8205195
K03H6.2,3.2592615
K06A9.2,8.3703195
K06A9.3,9.151504
K07C11.8,8.623986499999999
K07D4.5,8.9285968875
K08B5.2,7.7836145000000005
K09C4.4,7.558382
K09D9.1,7.79734
K09E2.1,7.580496500000001
K09E2.3,6.8415445
K10B4.3,5.2129885
K10C2.2,7.876184499999999
K12H4.2,8.484077
M01B12.4,6.3432235
zig-12,8.737413
M02D8.2,8.694753500000001
M03E7.2,6.3892285
M03F8.6,6.0633799999999995
M04G7.2,7.741355
M60.4,7.8966175
M70.3,10.9710805
mca-2,3.958682
R05F9.6,7.8554829999999995
flp-34,5.1092604999999995
R10H1.1,7.8687045
frpr-16,4.327866
R12C12.5,6.0175525
R12C12.9,4.7580855
T01C8.2,5.186637875
T05A7.1,4.11656
phat-4,4.187044
phat-5,7.9710090000000005
T05B11.1,4.750245
T05E7.4,8.227457000000001
T06A1.1,5.066978000000001
glb-25,4.8172118755
ttr-59,4.8094945
T08B2.12,8.27211
T10B5.8,6.3890365000000005
T10H10.2,10.710842
T13A10.2,8.284727499999999
pho-14,3.5674355
ceh-54,8.4484665
hot-8,6.037333
T14A8.2,9.661433
T14B4.8,3.401658
dop-3,8.538535
T19C3.2,8.11735515
ttr-7,7.713411000000001
T19D2.3,9.3619175
T21H3.5,7.6405805
npr-12,6.8655954999999995
dmd-8,2.8145552050000004
T23E7.2,7.883062499999999
T23F2.2,3.656724
T23F4.2,6.873512
lgc-34,5.529352
nhr-225,4.6769435
fip-2,6.9616205
T28A11.2,4.832918
T28B4.1,9.04179845
T28B4.4,9.094061305
T28C12.6,8.0199046
T28D9.3,7.394575
del-10,7.289485000000001
acd-5,7.974159
W01A11.1,3.0702685
W01C8.1,4.6538824850000005
W02C12.2,6.9514949999999995
W03D8.9,6.4962495
gpa-18,6.319793499999999
W04C9.2,8.552401
W05F2.4,4.179993
btb-5,8.24768
W09G12.7,7.850804
W09G12.9,6.829986
W10C4.1,8.2689775
W10C8.4,11.225295500000001
Y4C6A.3,5.0233527
Y4C6B.4,7.6833555
cyp-32B1,6.6157224
Y18H1A.4,3.027555
Y18H1A.11,8.6169785
gap-3,4.5218050000000005
Y22D7AL.10,3.6457133
Y32H12A.6,6.67333205
Y34B4A.4,4.267862
npr-23,9.36240065
Y37E11AL.9,11.156905
Y37F4.7,7.2557670000000005
nhr-236,7.802512549999999
Y38F2AR.3,3.257612
Y38F2AR.12,7.950326
Y39A3CR.5,8.6064765
nekl-1,8.862671
Y39G10AR.15,8.2255265
comt-3,8.63456579
Y40C5A.3,7.5390595000000005
Y40C7B.3,7.358478
ctsa-2,9.82247
Y41D4A.1,9.4664105
Y41D4A.7,6.0414105
hpo-6,6.700305500000001
aakg-3,7.097389
gbb-1,7.338149
Y41G9A.5,6.004404500000001
Y46E12BR.1,5.92239525
irld-17,9.4343075
Y47D7A.13,10.5561315
Y47G6A.19,6.728310499999999
Y48G1BR.1,7.2481115
Y48G8AL.12,8.029664
Y48G9A.9,6.125366
Y51H7BR.4,4.276237
Y53G8AM.7,7.9858815
Y53G8B.2,6.616377
Y54E10BL.3,7.0125235
Y54F10BM.3,2.531258
fbxa-1,3.5878326305
Y54F10BM.12,5.1540605
dml-1,5.4536999999999995
Y54G2A.11,8.0623485
Y55D5A.4,12.4966995
Y55F3AM.9,4.6446164
Y55F3AM.11,6.888934
cct-8,9.1643665
madf-1,6.8367865000000005
kvs-5,4.3766515
Y58A7A.1,7.1824864999999996
catp-7,6.5578255
Y59H11AR.4,5.894985
Y64H9A.2,10.5583985
Y66H1A.5,8.45825
cpg-9,5.7461554999999995
Y69A2AR.18,9.380517000000001
Y69A2AR.31,7.6364315000000005
Y71F9AR.2,6.516236
drag-1,8.0840705
Y71H2AM.4,6.6624545
set-27,3.3114635
Y71H2AM.14,8.004803899999999
Y71H2AM.15,3.317227
Y71H2B.4,3.3343755
gpa-17,13.80463735
pfk-1.1,9.251237
Y72A10A.1,7.1681945
ipla-6,9.107093500000001
shl-1,5.562073
sfrp-1,4.2048385
Y73B6BL.27,3.1995411
his-69,4.790297649999999
F09B9.4,4.1455478
Y43F8C.3,0.2645150000000003
ZK287.3,5.554463999999999
ugt-46,7.3591484000000005
fip-3,4.68425125
C18A11.1,3.3641368500000004
H24G06.1,2.255021
atat-2,7.0004031499999995
acr-15,4.1174388
alh-3,1.9686998500000001
asp-1,2.59217693
atn-1,2.9072033499999996
cka-2,4.3496938
col-63,4.7417678500000005
col-104,2.235396185
col-113,3.0217947
dyf-6,1.6009525500000001
alp-1,3.13091045
flp-13,1.9654939999999999
flp-19,2.398921
gst-4,7.38775
hsp-12.3,4.80847635
lec-6,1.9582534799999998
let-756,3.54607075
mlc-1,3.4085785
mrp-6,3.81505465
nas-12,1.9304564000000002
ncs-3,2.7352343
nhr-1,1.85693
nnt-1,2.8644451500000003
asns-1,3.4545647
pbo-1,0.24075049999999987
ptl-1,-0.36431749999999985
slo-2,1.7213514
sma-5,2.1336075
sng-1,2.0891485000000003
spp-1,2.67261018
spp-5,2.5433214
srx-45,2.37237285
sto-2,3.2234909999999997
sto-4,3.8611999999999997
tni-3,2.951631
tsp-8,3.7237715000000007
unc-52,3.0042386
unc-80,0.41093250000000037
unc-93,2.5537785
C07A9.5,4.8584281
gpx-3,9.67502185
C13C4.7,2.98778141
C33B4.4,4.5777469
acox-1.5,3.1910599
rin-1,2.6973336999999997
C51E3.9,4.1408295
F02D8.4,6.4497279999999995
F22B5.4,1.2792895
F22E12.3,7.094242000000001
degt-1,4.697893799999999
clec-196,2.7982140500000003
fipr-21,4.694793499999999
F46G10.1,4.01769685
cutl-18,0.9011701999999997
F55A11.7,4.5787090500000005
F57F5.1,2.8509297
magi-1,3.0207849
fecl-1,4.532935999999999
K12G11.6,1.8713709599999997
M03B6.5,2.66664745
T02D1.8,3.7862406749999997
T02E9.5,0.7550485
T06G6.3,4.663142345000001
frpr-17,1.0447432
W03G11.4,1.7618544999999999
ttr-17,4.47034715
Y6B3B.7,5.111595400000001
Y38F1A.2,1.4340718999999997
slc-25A46,3.31688
Y44A6D.3,3.1284776
sorb-1,2.6774755
Y51A2D.14,3.96350275
fbxa-220,3.26381545
ssu-2,4.140716
Y105E8A.11,3.9490675
Y116F11A.6,4.16824845
ZK131.11,6.23019205
glb-1,3.8666761000000003
ZK757.2,3.0146465
ZK809.8,2.801905
gdh-1,2.3493855000000003
ZK1058.9,4.4673575
C01B10.10,1.4474682500000002
lmp-2,1.32244195
C23H5.8,3.71974955
C25F6.6,2.5766644
C29F5.1,4.4469265
lntl-1,3.8368025
C35E7.11,3.75341805
magu-3,3.1616239999999998
npr-35,4.5094004000000005
D2007.1,4.488517555
EGAP4.1,5.9002505
F08F3.4,4.77640671
ttr-41,2.781796
F21D12.3,4.48645558
pgal-1,3.5629345
F26A10.2,2.9145944999999998
F32E10.8,3.1296605
ceh-87,3.692265055
F35H12.1,3.59701785
dyla-1,2.80524774
F42H10.3,3.725569
F48D6.4,3.5780702499999997
pccb-1,3.1898315
F53A9.3,4.3277431755
rog-1,2.15867145
abts-3,3.67292353
H23L24.1,1.1912378500000003
mksr-1,3.2746075
clec-88,2.1978595
immt-1,0.9155350000000002
trak-1,1.984875
pck-1,3.1613548
Y32G9B.1,3.5056789999999998
iglr-3,0.278041
mksr-2,1.52425455
ckr-2,3.2778198
Y46D2A.1,2.9048835
Y47G6A.14,4.57371745
Y55B1BL.1,2.8681883
Y55F3BR.6,2.30545833
ace-1,5.54359255
acr-8,4.348744
ceh-18,4.4203965
cnc-3,2.4154911500000003
col-48,1.6022326500000004
col-89,4.585422149999999
far-2,4.567338
gpa-7,2.25636065
mdl-1,3.81607
mxl-3,3.3551269
ncx-1,4.4431838
nex-3,3.816288
nhr-16,3.2821480000000003
nhr-103,4.51400035
nhr-121,3.6737453999999996
npr-2,3.6144312330000004
pas-3,4.209299
sax-3,3.6090815
smd-1,4.854012
spp-3,2.685152
spp-7,3.9714264
spp-14,4.5031224000000005
nlg-1,4.85003
tba-9,2.1498655999999996
tsp-10,4.272482
twk-12,3.9867327500000003
twk-20,3.817266
mdt-15,4.25617
nlp-36,4.4819173999999995
C05A9.2,0.9945965000000001
C09G1.4,3.7749775000000003
nlp-35,4.277482915
C47E12.13,4.733943
rskn-2,6.2472484999999995
F08G5.3,3.9348213299999997
F21A3.3,4.6330792775
cut-3,4.391062750000001
F23B2.10,4.343748
F53F4.13,4.0889195
klf-2,4.1261495
F55C9.5,3.2657619194999996
F57G12.2,2.94882
F59B2.13,4.745219175
F59D12.2,1.6164548000000005
sol-2,2.850014
K08F8.7,4.292057
LLC1.2,3.66116325
M05D6.6,2.1602514999999998
M195.2,4.7243267
R09E10.1,2.7712779999999997
R53.5,-0.20118364999999994
pde-1,7.945481000000001
T05C12.11,4.4410875
T21B6.3,6.067673500000001
cdka-1,3.696822461
T23G5.3,4.51455245
T25C12.3,1.4563904999999995
Y38F1A.1,2.79286205
Y38H6A.3,1.8751140000000002
mlt-3,3.91336285
pbo-5,5.31508915
cccp-1,9.006966949999999
arrd-16,3.9770442999999998
lon-8,4.854099
hlh-32,2.30985595
sre-23,4.3742085
sdz-38,3.9955255
ZK899.1,2.50968596
ZK930.6,4.1476165
ZK1073.1,4.827643950000001
VM106R.1,4.078214
cpna-2,4.9553195
B0310.6,2.525884
C03B1.2,4.872346
C06E1.11,4.2761320000000005
C17F4.7,4.918504
C24H10.2,3.0181945
C26B9.7,4.9164733
pxl-1,4.850722
C32D5.7,3.7499433
abhd-5.1,4.0983175
ets-5,3.76632935
acer-1,3.073499
C50D2.1,8.5676045
C52D10.3,9.335153
acs-22,4.88303025
D2007.2,4.9087869
F15A8.6,3.8670014999999998
F16F9.4,3.82688325
F17A9.5,4.434252845
F18C5.5,9.7597875
F23F1.6,5.25484
slc-17.8,4.5933234999999994
F35H12.6,3.741702
F41C3.5,8.12285825
acs-1,4.2714110000000005
F49E10.4,3.836696
F52G3.5,3.6186628
F53A10.2,4.275554
F53B1.4,4.2817063
glf-1,3.981372
H04M03.12,4.5302299999999995
K02D7.1,4.44333
acdh-3,2.034872
K11H12.7,5.9540115
M01H9.4,4.2970383
M03E7.4,2.2567227000000005
R05G6.10,1.5802676499999997
twk-49,4.43745215
cysl-3,1.6046329999999998
cdh-1,6.423049
T07E3.4,3.974894
T07H6.1,4.6692335
nhr-228,-0.30137649999999994
T27E4.7,3.27875755
W08E12.6,4.199841
Y22D7AR.6,3.7606583000000002
spe-47,4.570815
Y34B4A.9,4.2687435
Y38A10A.2,3.7557824999999996
ccep-290,3.4672627
nhr-239,4.178412935
Y54G2A.26,3.918822
Y55F3BR.2,2.8202555
npr-5,4.9376455
fln-1,5.7081025
Y67D2.4,4.5320149999999995
Y71F9B.9,4.5380185
col-99,5.2908520999999995
hch-1,5.0738970000000005
kin-1,6.22635865
mlk-1,5.0006508499999995
par-5,6.532443499999999
snx-1,6.1927465
spe-15,3.5418125
C03C11.1,4.771952000000001
C09F12.2,5.1271605
C13C12.2,4.813524
tag-297,5.5121894000000005
C50B8.4,5.442201799999999
pfk-1.2,4.7864819999999995
glb-14,5.53229765
F36H1.11,5.3967434999999995
F38B2.4,5.087026
F43G6.10,5.5391018999999995
F49B2.6,5.19571302
glb-19,4.8334509
T20B3.14,6.2924675
W09G3.6,5.0520335
Y10G11A.1,4.841086
nhr-145,5.42427505
ugt-5,8.4383615
chpf-1,7.088159800000001
scav-1,5.47431655
C44C1.1,5.4600735
D2096.6,5.49911845
F20A1.1,5.2156395
F40A3.1,5.5899339999999995
vha-18,4.4908528500000005
F52H2.6,4.984034755
H42K12.3,6.094362
cbn-1,5.064299999999999
cyp-33C8,4.7108834
T07F12.1,5.93060895
T24C4.3,5.5112027
W09C3.3,5.5180359
Y23H5B.8,5.250184
Y47G6A.15,5.5723553599999995
klp-6,6.30148815
mrp-2,6.6503144999999995
C44F1.1,5.8308415
C47D12.5,8.681629000000001
F07A5.4,6.4448331450000005
F26D2.14,6.5211075
F33A8.7,6.3420845
M03B6.1,7.0842777
R10E11.9,6.470116
Y11D7A.5,6.294067
lgc-22,6.58001025
F40A3.6,5.9180965
svh-2,6.546858
Y22D7AL.9,6.27967935
nhx-3,7.666347399999999
ubc-22,7.63255
ent-7,6.8052095
W08G11.1,6.727366999999999
obr-1,7.215512499999999
srg-69,8.576487
T03F7.7,8.2699345
Y47H10A.5,8.781371499999999
abhd-3.1,8.5486683
C27F2.7,8.2501625
Y4C6B.7,8.719295500000001
Y46D2A.2,7.782498
D2030.12,9.098456
Y37D8A.6,9.0543345
skpo-1,2.3569424999999997
Y116A8C.3,3.298746
zig-8,3.545379
maph-1.2,4.385302
ZC116.3,4.0966295
K02E7.10,3.7702985
mab-3,5.0915915
C53D5.1,5.206856
zig-10,4.51815682
spp-15,5.620680999999999
str-31,5.71841
npax-4,5.593626
pezo-1,6.411905
W04A8.4,5.8913785
cyp-33A1,6.142075999999999
srt-19,5.788600499999999
W03A5.6,6.087237
Y37E3.11,6.41668112
clec-205,6.331369499999999
nprt-1,6.19010825
Y55B1AL.1,6.1416265
grl-26,7.4149055
srh-213,6.620668
vab-10,6.582222
clec-233,6.7471630000000005
mob-1,7.454601500000001
K03H1.9,6.559365
K12D12.5,7.441243
tbc-6,7.1305735
srab-4,6.7625705
fbxa-137,6.8249295
pqn-26,7.612605
C49F8.1,7.9854415
ztf-14,7.92247491
R01H10.7,7.5685465
B0252.1,7.85925275
