gene_short_name,num_cells_expressed,gene_id,status,term,estimate,std_err,test_val,p_value,normalized_effect,model_component,q_value,intercept
R02D3.7,862,WBGene00019824,OK,embryo.time,-0.0042015930067103,0.0004441967725951,-9.45885532252521,3.49759642637745e-21,-0.0058038724269419,count,2.47280067344886e-18,-1.48875868155754
pat-6,8687,WBGene00003932,OK,embryo.time,0.0020710504458665,8.4454052782957e-05,24.5228071077776,1.33337463195413e-130,0.0028881672331633,count,1.20670404191849e-127,-1.24026433710424
Y66H1A.4,5516,WBGene00022046,OK,embryo.time,-0.0042975620170983,0.0001492115398687,-28.8018072923821,2.84307252233897e-178,-0.006169332317357,count,2.6412143732529e-175,0.698790033717949
madf-1,149,WBGene00021942,OK,embryo.time,0.0097693241532264,0.0007754578181785,12.5981374153572,3.1043672209773395e-36,8.71951120332885e-05,count,2.38725839293157e-33,-9.68922015706914
nhr-41,50,WBGene00022423,OK,embryo.time,0.0067442794269374,0.0011952990371477,5.64233653448838,1.70351549616938e-08,9.2869700050102e-05,count,9.82928441289732e-06,-9.25071902201585
nhr-122,1186,WBGene00003712,OK,embryo.time,-0.0020769726247167,0.0003431083502257,-6.05340156644388,1.44708123498948e-09,-0.0027952930556373,count,8.6246041605373e-07,-1.97246560411971
zip-11,932,WBGene00021082,OK,embryo.time,-0.0042645206942882,0.0004069625988996,-10.4789007781514,1.28576482238903e-25,-0.0059497568231646,count,9.23179142475324e-23,-1.22339237359932
Y37E11B.1,1167,WBGene00021374,OK,embryo.time,-0.0035273861890778,0.0003572651947025,-9.87329927846631,6.23812239245029e-23,-0.0048908150275931,count,4.42906689863971e-20,-1.39720271187393
unc-17,17,WBGene00006756,OK,embryo.time,0.0080551051302175,0.0016231724327682,4.96256895915858,7.02195742453913e-07,2.40870385301011e-05,count,0.0003833988753798,-10.7860259662444
pqn-75,297,WBGene00004157,OK,embryo.time,-0.0139876331796947,0.0021392561192108,-6.53855003806409,6.383402015144429e-11,-0.0200441964446834,count,3.90664203326839e-08,0.397134742894018
nhr-78,850,WBGene00003668,OK,embryo.time,-0.0047207314849418,0.000431755708844,-10.9338021206031,9.76635006246798e-28,-0.0065803077118711,count,7.11966919553916e-25,-1.25021684320773
F19C7.8,3258,WBGene00017597,OK,embryo.time,0.0068156679704419,0.0001165904185988,58.4582168273403,0.0,0.0067684991756746,count,0.0,-3.81615989087774
ubc-9,1470,WBGene00006706,OK,embryo.time,-0.0045862347319059,0.0003405265014433,-13.4680699225096,3.86301654165203e-41,-0.0064737092741699,count,3.0170159190302403e-38,-0.789018622868556
nhr-104,1454,WBGene00003694,OK,embryo.time,0.0012997589953906,0.0002622992504642,4.95525241909869,7.29103582626068e-07,0.0015319925477314,count,0.0003973614525312,-3.10970198915056
eor-1,2996,WBGene00001324,OK,embryo.time,-0.0061995875346916,0.0002273030423641,-27.2745470989321,1.88059667642443e-160,-0.0088930836331583,count,1.7357907323397502e-157,0.558535681248082
pes-1,72,WBGene00003976,OK,embryo.time,-0.0204262359832114,0.0023519964175596,-8.68463737049593,4.12869570585371e-18,-0.0293704878742951,count,2.8488000370390603e-15,1.10435989664069
soc-2,1170,WBGene00004929,OK,embryo.time,0.0052952140960092,0.000238929259606,22.1622672113959,2.36538147182535e-107,0.0028199373353821,count,2.10282412845274e-104,-5.14376154397957
tni-4,311,WBGene00006586,OK,embryo.time,0.006529436018036,0.0004369032805039,14.9448088613665,3.43232806614418e-50,0.0008592765834216,count,2.7733210774445e-47,-6.90728372346397
C46G7.2,3860,WBGene00016722,OK,embryo.time,0.0062088388401293,0.0001091724202136,56.87186221555,0.0,0.0055998051475452,count,0.0,-4.09678547012077
lag-1,1176,WBGene00002245,OK,embryo.time,-0.0043213572773374,0.0004120911686058,-10.4864107909833,1.1881769082390902e-25,-0.0060634004609539,count,8.54299197023906e-23,-1.0346477539453
M03D4.4,7185,WBGene00019751,OK,embryo.time,-0.0057616566264092,0.0001250717538232,-46.066809253754,0.0,-0.0082990529788185,count,0.0,1.83682177755759
dnj-11,2960,WBGene00001029,OK,embryo.time,-0.0038289220319655,0.0002170227104988,-17.6429555375267,4.56074132721012e-69,-0.0054514057195492,count,3.86750864547418e-66,-0.284055420248516
nhr-105,632,WBGene00003695,OK,embryo.time,0.0038311515793813,0.0003583443848437,10.6912560693592,1.3509883157621398e-26,0.0020838590213701,count,9.781155406117901e-24,-5.10930182804924
deb-1,6407,WBGene00000942,OK,embryo.time,0.0032637480595524,0.0001012297240667,32.2410051952786,1.34315940311305e-221,0.0044107182291975,count,1.26525615773249e-218,-1.91168249013104
F42C5.9,3338,WBGene00018349,OK,embryo.time,0.0039771066435792,0.0001394253688014,28.5249856447743,5.61538878333915e-175,0.0045576093122969,count,5.21108079093873e-172,-3.25599551881195
egl-19,2783,WBGene00001187,OK,embryo.time,0.0024233011144139,0.0001717636988471,14.108342628147,5.94729667501302e-45,0.0030321014494701,count,4.7340481533103593e-42,-2.72921847429278
plp-1,8799,WBGene00004046,OK,embryo.time,-0.0019927505557354,0.0001032720011019,-19.296135781941,4.11482200132778e-82,-0.0028573572957719,count,3.5634358531498597e-79,0.487055497773585
hmg-5,3223,WBGene00001975,OK,embryo.time,-0.0067726845925183,0.000216009511377,-31.3536406306513,5.305961542161911e-210,-0.0097310869069362,count,4.9929098111743595e-207,0.896639159031911
itr-1,42,WBGene00002173,OK,embryo.time,0.0062451762540673,0.0013788951980963,4.52911596377248,5.96217248501694e-06,0.0001225580792128,count,0.0031062918646938,-8.89209089957357
zgpa-1,1333,WBGene00016383,OK,embryo.time,-0.0037372233615027,0.0003342472077795,-11.1810159502289,6.3286099703557e-29,-0.0052131632937894,count,4.66418554815215e-26,-1.22900531759056
ric-3,4052,WBGene00004363,OK,embryo.time,0.0033062668536886,0.0001314064568799,25.1606118313422,2.93340532020656e-137,0.0041455833124154,count,2.67233224670818e-134,-2.71373767978615
nhr-31,266,WBGene00003625,OK,embryo.time,0.0030392371489234,0.0005952362683747,5.10593408096859,3.32613161065947e-07,0.0012441473966851,count,0.0001836024649084,-5.53263583860329
nsy-7,1675,WBGene00044508,OK,embryo.time,0.0045088294347228,0.0002105147320045,21.4181183035903,1.75607857547115e-100,0.0035894076979908,count,1.5453491464146102e-97,-4.39946429402183
rabs-5,805,WBGene00021538,OK,embryo.time,-0.0049522382841789,0.000455928506328,-10.8618746479858,2.14123401543596e-27,-0.006896463010542,count,1.55881836323738e-24,-1.27778766996232
nhr-66,2077,WBGene00003656,OK,embryo.time,0.0027346097801638,0.0001978356314495,13.8226352863124,3.13898706728592e-43,0.0031387301292496,count,2.4703828219540197e-40,-3.24764014665512
T26A8.4,1599,WBGene00020827,OK,embryo.time,-0.0011347775420106,0.0002776960268157,-4.08640179343926,4.40066004166706e-05,-0.0015276039778176,count,0.0218272738066686,-1.96938157986526
alp-1,2135,WBGene00001132,OK,embryo.time,0.008250701581336,0.0001368077047441,60.3087493995132,0.0,0.0027055603583307,count,0.0,-5.8329399559118
rad-26,1494,WBGene00007761,OK,embryo.time,-0.0044304095649413,0.0003321295222661,-13.3394030579152,2.1497894493425198e-40,-0.0062490600004738,count,1.67683577048717e-37,-0.823301494466245
D1046.2,796,WBGene00008363,OK,embryo.time,-0.0042309950332024,0.0004723494246244,-8.95734135077396,3.6533139038879e-19,-0.0058012375240096,count,2.54635979100987e-16,-1.65029348697178
bre-1,3011,WBGene00000266,OK,embryo.time,0.001318146618296,0.0001760561339442,7.48708147092036,7.37616709794695e-14,0.0017352297038927,count,4.77238011237168e-11,-2.26165242880346
nhr-11,267,WBGene00003610,OK,embryo.time,0.0058303079522471,0.0005070751170809,11.49791767699,1.7385167450298097e-30,0.0007232521315534,count,1.29519497504721e-27,-6.97175813079933
C01F6.9,1907,WBGene00007223,OK,embryo.time,-0.0015357465155922,0.0002654174406528,-5.78615524215337,7.324446157322489e-09,-0.0021002191810634,count,4.2994498943483e-06,-1.70296366935294
flp-1,462,WBGene00001444,OK,embryo.time,0.003716915225704,0.0004803239387619,7.73835098721978,1.06169944748391e-14,0.0018354439265234,count,6.98598236444413e-12,-5.26017060601324
flh-1,3541,WBGene00012435,OK,embryo.time,-0.0077345565066242,0.0001964058628486,-39.3804767049397,0.0,-0.0111314093168122,count,0.0,1.41311900437794
flh-3,1226,WBGene00012436,OK,embryo.time,-0.0088269273336364,0.0004043682274253,-21.8289339640701,3.01221845418385e-104,-0.0126584781891592,count,2.66280111349852e-101,0.513463355847585
nhr-138,465,WBGene00003728,OK,embryo.time,0.0023978332365168,0.0004451288496615,5.38682954012117,7.26366384611951e-08,0.0016591501236404,count,4.10397007305752e-05,-4.6879569382331
nhr-100,1457,WBGene00003690,OK,embryo.time,0.0024255195497,0.0002405026445061,10.0852094773434,7.46185637438441e-24,0.0026073741500243,count,5.32030359493608e-21,-3.53365011717888
fat-3,2533,WBGene00001395,OK,embryo.time,-0.0057565934974668,0.0002383469895521,-24.1521552602044,8.33384182644962e-127,-0.0082468897336404,count,7.53379301111046e-124,0.352805534556642
bed-3,113,WBGene00009133,OK,embryo.time,0.0052223909239067,0.0008496619664581,6.14643367606106,8.09588751553771e-10,0.0004366727754538,count,4.84134073429155e-07,-7.3961165463937
gon-1,234,WBGene00001650,OK,embryo.time,0.0065830328034891,0.0005222552037913,12.6050114114681,2.84747029267001e-36,0.0005591027268791,count,2.19255212535591e-33,-7.38022025297209
egl-21,188,WBGene00001189,OK,embryo.time,0.0043769937870869,0.0006238599114695,7.01598821565062,2.36676408267162e-12,0.0008523421977039,count,1.49579490024846e-09,-6.46500098725575
miz-1,2559,WBGene00011259,OK,embryo.time,-0.0028977112079761,0.0002301523000798,-12.5904073388379,3.42085928394834e-36,-0.0040901842435217,count,2.62721993007233e-33,-0.790838093018274
rbm-22,3712,WBGene00011722,OK,embryo.time,-0.0031596180339375,0.0001835914654911,-17.2100485471066,7.76380790169037e-66,-0.0044962447936672,count,6.55265386902667e-63,-0.32166777996577
pyk-2,919,WBGene00014001,OK,embryo.time,0.0018530948219261,0.0003434352572481,5.39576174203598,6.91195236872105e-08,0.001830745646086,count,3.91216504069611e-05,-3.83023509257794
rbr-2,2114,WBGene00004319,OK,embryo.time,-0.0027980430820584,0.000260238679368,-10.7518340042811,7.04732113954011e-27,-0.0039237353623751,count,5.11635514730612e-24,-1.05624881629333
Y5F2A.4,667,WBGene00012385,OK,embryo.time,-0.0027537638057905,0.0004816080038942,-5.71785307454142,1.09635395643842e-08,-0.003623770083046,count,6.36981648690722e-06,-2.26379903027967
nhr-67,331,WBGene00003657,OK,embryo.time,-0.0048049635190797,0.0009368441287907,-5.12888256585656,2.94574446484423e-07,-0.0065703124395898,count,0.0001634888177988,-1.70349918678646
mbf-1,1347,WBGene00003148,OK,embryo.time,0.00191118604785,0.0002728096855565,7.00556523112736,2.5493026610693697e-12,0.0020897289627648,count,1.6060606764737e-09,-3.46491988659944
let-60,4041,WBGene00002335,OK,embryo.time,-0.0026019530181515,0.0001744109019295,-14.9185228065731,5.06585856929754e-50,-0.0036982395536079,count,4.08814786542312e-47,-0.406173047288933
tbx-36,12,WBGene00006555,OK,embryo.time,0.0095847565601746,0.0016677235795462,5.74720935635047,9.223602086506482e-09,9.87758967721675e-06,count,5.36813641434677e-06,-11.853425462733
unc-22,624,WBGene00006759,OK,embryo.time,0.0102528238035713,0.0003003708165474,34.1338879769398,2.73838109687217e-247,0.0003455313542677,count,2.604200423125429e-244,-8.34340176199349
repo-1,4901,WBGene00008683,OK,embryo.time,-0.0055093021857434,0.0001591583089109,-34.6152345010495,5.01215934153015e-254,-0.0079169591479168,count,4.7715756931367e-251,0.931247978220307
dhhc-6,1738,WBGene00010892,OK,embryo.time,-0.0055506071977309,0.0003012344678294,-18.4262021465386,4.14825029989186e-75,-0.0079064408842692,count,3.55505050700732e-72,-0.245960672332898
ham-1,1089,WBGene00001820,OK,embryo.time,-0.0067994652019603,0.0004594751487144,-14.7983307062077,2.97872117827015e-49,-0.0097284841771712,count,2.39787054850747e-46,0.185725047508696
unc-31,308,WBGene00006767,OK,embryo.time,-0.0040144359797817,0.0007685460699187,-5.22341618402431,1.77662288305399e-07,-0.0052082210486862,count,9.94908814510234e-05,-2.41401757546978
ced-3,182,WBGene00000417,OK,embryo.time,-0.0074211422811169,0.0011697120738077,-6.34441795317975,2.28741993704322e-10,-0.0097963735116975,count,1.3816016419741e-07,-2.22521350206239
lin-54,723,WBGene00003037,OK,embryo.time,-0.0067893660273923,0.0005544326517049,-12.2456100060383,2.45033623476994e-34,-0.0095729450017776,count,1.8622555384251504e-31,-0.837933679563577
unc-26,718,WBGene00006763,OK,embryo.time,-0.002066271742029,0.0004559874168375,-4.53142272293262,5.89750208435114e-06,-0.0026741925376258,count,0.0030784960880313,-2.43895452747919
Y67H2A.10,1813,WBGene00013465,OK,embryo.time,-0.0074924569358243,0.0003118200282308,-24.0281452680701,1.50944888986128e-125,-0.0107401867818974,count,1.36303234754474e-122,0.444139401843497
aptf-2,212,WBGene00013383,OK,embryo.time,-0.0037162792437243,0.0008514698314495,-4.36454599618382,1.28116285299414e-05,-0.0044128510147511,count,0.00655955380733,-3.0660296192777
tlp-1,3379,WBGene00006580,OK,embryo.time,-0.0047225332762596,0.0002184795196708,-21.615450653568,2.78076634734258e-102,-0.0067743263190752,count,2.4526359183561598e-99,0.558404377831926
ccar-1,5929,WBGene00003085,OK,embryo.time,-0.0052812470766884,0.0001444531518302,-36.5602758387338,4.40872032211916e-282,-0.0075954600152893,count,4.2191453482680406e-279,1.1643973843651
F55B11.4,34,WBGene00010086,OK,embryo.time,0.0087308974801673,0.0011590122460977,7.53305024132653,5.19778317876124e-14,3.59203732072643e-05,count,3.3733612830160395e-11,-10.4665147303399
dmd-6,905,WBGene00007058,OK,embryo.time,0.0049127978491828,0.0002878160116992,17.0692305135423,8.40373519406392e-65,0.0025409069433214,count,7.075945033401819e-62,-5.1895211523082
Y57G11C.3,1924,WBGene00013301,OK,embryo.time,-0.0021381100171041,0.0002629652689702,-8.13076960876528,4.54805360809218e-16,-0.0029586528251168,count,3.05629202463794e-13,-1.44779745747209
hlh-32,130,WBGene00013665,OK,embryo.time,0.0046820502035835,0.0007471147025068,6.26684254489098,3.77047378205927e-10,0.0005742173287647,count,2.26605474301762e-07,-6.98366709712964
rho-1,2917,WBGene00004357,OK,embryo.time,-0.0025576018809282,0.0002170584413138,-11.7830104438588,6.30353418115909e-32,-0.0036114235046329,count,4.74025770423164e-29,-0.774062396911836
zip-7,476,WBGene00013100,OK,embryo.time,-0.0124991894649831,0.0010181533832931,-12.2763324957533,1.6825165687934092e-34,-0.0179555528898481,count,1.28039510885179e-31,0.853379831039747
uaf-2,3873,WBGene00006698,OK,embryo.time,-0.0044051052893242,0.0001867685932734,-23.585899599698,4.12842770583201e-121,-0.0063062461016803,count,3.70732807983714e-118,0.254968962539201
ceh-88,612,WBGene00008195,OK,embryo.time,0.00210804836958,0.0003938037657274,5.35304269040216,8.75763148109069e-08,0.0017618925888667,count,4.93930415533515e-05,-4.28620990290695
pck-1,3964,WBGene00021043,OK,embryo.time,0.0087262915442138,9.33940490922903e-05,93.4351988057684,0.0,0.0061310639402309,count,0.0,-4.66153334696071
pat-4,7275,WBGene00003931,OK,embryo.time,0.0015069616403163,0.0001001133476278,15.0525546894946,6.91185591839335e-51,0.0020999142624936,count,5.61933886165379e-48,-1.26265611457244
F40G9.14,370,WBGene00018248,OK,embryo.time,-0.0037300090038088,0.0006478575136167,-5.75745271978975,8.6821600401341e-09,-0.0048463032387526,count,5.07906362347845e-06,-2.39952943278448
stim-1,303,WBGene00021910,OK,embryo.time,-0.0031751401179496,0.0007462786735776,-4.25463064987251,2.10481777275366e-05,-0.0037950091900787,count,0.010629329752406,-3.02877853794255
unc-45,3301,WBGene00006781,OK,embryo.time,0.0011538041569499,0.0001669902173977,6.90941167051747,5.03405724844344e-12,0.001544751966236,count,3.15635389477404e-09,-2.04924894985183
zip-2,2434,WBGene00019327,OK,embryo.time,-0.0016746579647417,0.0002375577771724,-7.04947648809771,1.8628355561419498e-12,-0.0023294695381224,count,1.181037742594e-09,-1.31167307257299
T24C4.2,680,WBGene00020758,OK,embryo.time,-0.0131473690866872,0.0008743547804989,-15.0366526036311,8.762326713511073e-51,-0.0189061844361807,count,7.10624696465748e-48,1.130272597841
ztf-18,2235,WBGene00020763,OK,embryo.time,-0.0059678893300787,0.0002706430945485,-22.0507725868008,2.6145843159756503e-106,-0.0085351586485809,count,2.3191362882704e-103,0.13647589900486
Y82E9BR.17,2118,WBGene00022349,OK,embryo.time,-0.0129477400920505,0.0003823477990347,-33.8637756637703,1.52120077155781e-243,-0.0186661830289891,count,1.44514073297992e-240,2.63625084507582
Y82E9BR.1,578,WBGene00022334,OK,embryo.time,-0.0121959379788999,0.0009034924933527,-13.4986599984274,2.5625595477971e-41,-0.0175032864587397,count,2.00392156637733e-38,0.652198044177097
nhr-121,55,WBGene00003711,OK,embryo.time,0.0082336199800988,0.0011401098704646,7.22177764915186,5.34179064906869e-13,6.39860573231691e-05,count,3.40806243410582e-10,-9.82771732853717
Y71H2AM.15,5411,WBGene00022180,OK,embryo.time,0.0021009580063296,0.0001182576470165,17.7659378427867,5.334687372943309e-70,0.0028503473952533,count,4.53448426700181e-67,-1.84783100602354
Y53G8AR.9,741,WBGene00021816,OK,embryo.time,-0.0037384154897092,0.0004684925762674,-7.97966857766164,1.5572562768930702e-15,-0.005087997305414,count,1.03868993668768e-12,-1.79027077873187
unc-93,476,WBGene00006822,OK,embryo.time,0.0114505568895533,0.0003760584127229,30.4488784246075,1.78306549349816e-198,0.0001432696423256,count,1.67073236740778e-195,-9.34976843178897
pat-3,12129,WBGene00003930,OK,embryo.time,-0.0005780327539494,7.50899498262588e-05,-7.69787109043045,1.4568907682251998e-14,-0.0008286550633872,count,9.54263453187506e-12,0.452906844617149
har-1,4911,WBGene00007630,OK,embryo.time,0.0018761045356573,0.0001253233938374,14.970106364102,2.35836543998122e-50,0.0025260868053429,count,1.91027600638479e-47,-1.96774404736464
rnf-5,2192,WBGene00004381,OK,embryo.time,-0.0011099444383368,0.000235889140766,-4.70536470959398,2.55348563740821e-06,-0.0015191275838147,count,0.0013584543591011,-1.68768130756026
xbp-1,11670,WBGene00006959,OK,embryo.time,-0.0013704267943978,8.65835338348771e-05,-15.8277992789184,4.89358127449688e-56,-0.0019689597888805,count,4.03720455145993e-53,0.882984694322811
pal-1,417,WBGene00003912,OK,embryo.time,-0.0057211841833634,0.0007155721107239,-7.99525875536889,1.3729524468334901e-15,-0.0078950827195123,count,9.17132234484771e-13,-1.51119325718236
ced-4,1737,WBGene00000418,OK,embryo.time,-0.0081099825401907,0.0003126195804033,-25.9420172265846,1.2448769067779102e-145,-0.0116367681587589,count,1.14279700042212e-142,0.610348656866616
F26F4.8,1232,WBGene00005011,OK,embryo.time,-0.0089046210789137,0.0004025106030622,-22.1226994051053,5.55637866293276e-107,-0.0127681554006498,count,4.93406425268429e-104,0.490931020229576
flh-2,2560,WBGene00016138,OK,embryo.time,-0.0034329933573743,0.0002311642136262,-14.8508858854999,1.37515655203851e-49,-0.0048728852001818,count,1.10837618094304e-46,-0.492503335821408
R144.3,1253,WBGene00020093,OK,embryo.time,-0.0021852802270018,0.0003399180584331,-6.42884416637084,1.31899467888604e-10,-0.0029612471303103,count,8.04586754120484e-08,-1.86531640880786
tbx-2,4810,WBGene00006543,OK,embryo.time,-0.003073409339809,0.0001858995703082,-16.532632833483,6.1835437612655604e-61,-0.0044168349096965,count,5.14470840937295e-58,0.947109946083128
cid-1,613,WBGene00019629,OK,embryo.time,-0.0063669107102959,0.0005778692251118,-11.017909301302,3.87525418260116e-28,-0.0089129632516308,count,2.84056131584665e-25,-1.11453511588861
ztf-8,1816,WBGene00022598,OK,embryo.time,-0.0018283302151898,0.0002719153721906,-6.72389427806294,1.8239151854591398e-11,-0.0025084793415797,count,1.13082741498467e-08,-1.63852282814589
T24G10.2,1783,WBGene00020779,OK,embryo.time,-0.0050122288623006,0.0003001210262368,-16.7006921345958,3.91705777827274e-62,-0.007117845082538,count,3.27074324485774e-59,-0.462100419994373
mlc-3,14948,WBGene00003371,OK,embryo.time,0.0051454959593004,3.36914385951299e-05,152.724139243025,0.0,0.0073883256870929,count,0.0,0.742973039615702
B0336.7,1277,WBGene00015147,OK,embryo.time,-0.0032211118178641,0.0003411199538077,-9.44275402804344,4.07606941933952e-21,-0.0044501397473909,count,2.8777050100537e-18,-1.48577924009536
wrm-1,721,WBGene00006943,OK,embryo.time,-0.0078213726711777,0.000553218632539,-14.1379415137925,3.92576804086244e-45,-0.0111111609408583,count,3.13276289660823e-42,-0.437076516602394
pxl-1,821,WBGene00016197,OK,embryo.time,0.0124880442001593,0.000246292818977,50.7040532161159,0.0,0.0001634752078877,count,0.0,-9.30468407973174
dpff-1,1860,WBGene00016200,OK,embryo.time,-0.0036963132812492,0.0002912548816287,-12.6909916859738,9.62847043146064e-37,-0.0052074916635596,count,7.43317917308761e-34,-0.875070236193526
mlp-1,10969,WBGene00003375,OK,embryo.time,0.0004358684036866,8.06534164423122e-05,5.40421500927216,6.59432970446042e-08,0.000623769849552,count,3.74557927213352e-05,0.209949250258735
ZK328.6,81,WBGene00022695,OK,embryo.time,0.0042572768094013,0.0009661264078233,4.40654222359261,1.05657561218839e-05,0.0003689286101167,count,0.0054413644027702,-7.35764756305696
tbx-11,318,WBGene00006547,OK,embryo.time,-0.0126197523181256,0.0010929317179744,-11.5466978499936,9.91099433923911e-31,-0.0180922503271446,count,7.403512771411619e-28,0.466400992852712
attf-4,2783,WBGene00015477,OK,embryo.time,-0.0041982544294153,0.0002306784913743,-18.1995920139883,2.4633405907854505e-73,-0.0059854216564677,count,2.10615620512156e-70,-0.173994633607367
hmg-1.2,12498,WBGene00001972,OK,embryo.time,-0.0060315828138584,7.43921401818375e-05,-81.0782268007801,0.0,-0.008697802717455,count,0.0,3.09955087314856
nfx-1,1100,WBGene00007048,OK,embryo.time,-0.0037499902667616,0.0003855764382206,-9.72567277208927,2.66860225107014e-22,-0.0051971891883314,count,1.8920389960087301e-19,-1.40825890838199
C16A3.4,4218,WBGene00015809,OK,embryo.time,-0.0029001720727522,0.0001718416043046,-16.8770076634642,2.10518676017414e-63,-0.0041307725331816,count,1.76835687854628e-60,-0.253273762925437
isw-1,1004,WBGene00002169,OK,embryo.time,-0.007060692929327,0.000467606398744,-15.0996499369787,3.41870779988581e-51,-0.010050691734068,count,2.79308427250671e-48,-0.296945093009605
ceh-20,5895,WBGene00000443,OK,embryo.time,-0.0034834989646285,0.0001395025963359,-24.9708539921423,2.91541074933562e-135,-0.0049938130176705,count,2.65302378189541e-132,0.452631222849204
hmg-4,2846,WBGene00001974,OK,embryo.time,-0.0058890425030146,0.0002385758777151,-24.684148956782,2.85645967079174e-132,-0.0084429780897628,count,2.59080892140811e-129,0.466419477432553
tbp-1,1848,WBGene00006542,OK,embryo.time,-0.0035450761026825,0.000283924843077,-12.4859665827848,1.2627733242135998e-35,-0.0049858362446845,count,9.685471396718308e-33,-0.945961113423657
lin-39,3625,WBGene00003024,OK,embryo.time,-0.0020253373462384,0.0001963045458911,-10.3173226939024,6.933212700090051e-25,-0.0028980595126496,count,4.957247080564389e-22,0.19440403216296
ceh-13,2716,WBGene00000437,OK,embryo.time,-0.0033042347777019,0.0002270716037837,-14.5515102841684,1.08422698267688e-47,-0.0047037480651872,count,8.68465813124181e-45,-0.29457785968462
snu-23,1939,WBGene00022794,OK,embryo.time,-0.0040223594299777,0.0002925001417863,-13.7516495048928,8.30722956836201e-43,-0.0056988520090546,count,6.5211752111641795e-40,-0.601316023193492
mab-5,1247,WBGene00003102,OK,embryo.time,-0.0028446178511556,0.0003394689807397,-8.37961054632071,5.70769073397573e-17,-0.0039580466848016,count,3.88693738983747e-14,-1.30295322212334
egl-5,334,WBGene00001174,OK,embryo.time,-0.0036945245612185,0.0006997874377414,-5.27949540383685,1.3108554306968e-07,-0.0047623085017976,count,7.36700752051602e-05,-2.47654008578528
ZK652.6,1269,WBGene00022785,OK,embryo.time,-0.0024719562004978,0.0003336885766182,-7.40797370275595,1.34071485810947e-13,-0.003378384573122,count,8.66101798338718e-11,-1.7146610319854
clp-1,899,WBGene00000542,OK,embryo.time,0.0027776520521332,0.0003284499031026,8.45685148905359,2.96034588584052e-17,0.0023944385395426,count,2.02191624002908e-14,-4.2114230837286
