,PC_head_row_1,PC_head_row_2,PC_anterior,PC_posterior,PC_far_posterior,time_bin,slope_e5,std_err_e5,pca_slope_e5,pca_r^2,specificity_cell,specificity,max_PC_cell,monotonous,transient,classification
atf-2,133.0,129.8,194.5,338.8,211.8,450_510,2.7563437361810004,1.423939093545,0.0428401655419986,0.0024576097521562,BWM_posterior,0.314560186736174,BWM_posterior,False,True,t_up
cdc-14,107.7,82.7,113.1,83.4,37.9,gt_650,-25.563993030362,1.636566313037,0.195791659179206,0.3536908680846973,,,BWM_anterior,False,True,t_down
T20F10.2,540.2,314.6,254.1,194.8,291.5,580_650,-21.996253808677,0.861128156762323,0.9575448574657812,0.1747949979713086,BWM_head_row_1,0.32338951757352,BWM_head_row_1,False,True,t_up
ceh-13,3.6,1.9,92.0,35.4,13.9,580_650,-33.042347777019,2.270716037837,0.0507388136038751,0.0293673715423387,BWM_anterior,0.504648879186497,BWM_anterior,False,True,t_up
ceh-20,10.0,18.3,32.2,34.8,83.9,gt_650,-34.834989646285,1.395025963359,0.4642188240636865,0.5964506020546092,,,BWM_far_posterior,False,True,t_up
ceh-100,28.6,22.3,57.9,29.9,86.1,580_650,-31.541823480843,2.847292204438,0.2155670841859421,0.3347669570696368,,,BWM_far_posterior,False,True,t_down
ceh-32,20.4,66.8,17.9,2.0,0.0,580_650,21.686599507591,5.155416039723,0.3484429591317077,0.4187768085596958,,,BWM_head_row_2,False,True,t_down
ceh-33,1866.5,183.1,22.9,13.7,0.0,gt_650,115.695957779639,1.965824941011,17.658670859226007,0.6031990868706556,BWM_head_row_1,0.761427935693231,BWM_head_row_1,True,False,m_up
ceh-34,1107.3,4283.0,129.6,45.8,61.8,510_580,3.849738390222,1.928948411348,-6.6890871554337785,0.1502198180120076,BWM_head_row_2,0.632994841160449,BWM_head_row_2,True,False,m_up
dmd-3,3.3,8.0,6.2,35.0,453.7,330_390,-88.147184331574,6.269423043372999,-0.5077573554771753,0.7118166324027905,BWM_far_posterior,0.762967452696245,BWM_far_posterior,False,True,t_up
ces-2,843.6,1761.4,1543.1,1941.9,1690.2,270_330,-73.177643442283,1.163222927289,-1.8067846237776344,0.7751525108171288,BWM_posterior,0.258283687307527,BWM_posterior,False,True,t_up
cey-1,3577.9,3297.3,4027.2,3895.5,4885.9,450_510,13.25681147674,0.429703344242841,2.9965811682679857,0.2472330738206611,BWM_far_posterior,0.25963528513631,BWM_far_posterior,True,False,m_up
cey-4,240.2,302.6,177.2,153.4,84.8,580_650,-29.679413477868003,1.208231450549,0.698115770741924,0.1544375808557187,BWM_head_row_2,0.298136817406136,BWM_head_row_2,False,True,t_down
Y56A3A.18,141.4,165.6,184.8,193.9,369.7,gt_650,-35.661036232026,1.084869851028,1.4781577492877311,0.7464502740726517,BWM_far_posterior,0.326027983248465,BWM_far_posterior,False,True,t_up
cnd-1,17.8,13.5,9.6,11.3,184.1,390_450,-17.183201828854,6.180932049250001,-0.0030539125276806,3.28169005627726e-05,,,BWM_far_posterior,False,True,t_up
daf-16,1.0,17.0,56.4,30.1,28.4,gt_650,-21.160290614815,2.74596899708,0.1940812034383092,0.1918750928888332,,,BWM_anterior,False,True,t_up
dnj-11,130.9,120.2,86.8,64.0,45.5,390_450,-38.289220319655,2.170227104988,0.0796469251525296,0.0238895400916952,,,BWM_head_row_1,False,True,t_up
dsc-1,0.0,0.0,0.0,0.0,72.5,gt_650,4.213010677494,14.166541922701,0.3210285149748924,0.4877849235628536,BWM_far_posterior,0.900599627845088,BWM_far_posterior,True,False,m_up
ech-6,226.5,145.9,113.7,77.6,88.7,gt_650,7.756937102935,1.578156894067,1.6833007403729503,0.9111935719589348,BWM_head_row_1,0.31175543890021,BWM_head_row_1,True,False,m_up
egl-13,136.0,0.0,1.1,3.2,0.0,390_450,43.462721494136005,3.44379485275,-0.0036683532468339,3.1444433644217065e-05,BWM_head_row_1,0.800154670072914,BWM_head_row_1,False,True,t_up
sdz-38,394.9,41.9,9.1,0.0,45.9,580_650,60.248046702871,2.861133905012,1.293240420132721,0.4072040685675394,BWM_head_row_1,0.62420274379808,BWM_head_row_1,False,True,t_up
B0238.11,19.6,35.5,53.2,69.6,78.8,gt_650,-44.750524710452,1.890634845181,0.5008793857183553,0.7627623346852848,,,BWM_far_posterior,False,True,t_down
eya-1,2863.2,40.3,7.9,15.6,3.9,330_390,-11.354151231586,2.286656483233,-5.463910685305156,0.3048579729064247,BWM_head_row_1,0.852368280421781,BWM_head_row_1,False,True,t_up
fkh-2,7072.5,2797.5,304.5,3.0,25.4,270_330,-53.033491159782,2.078323183279,-14.208655175171865,0.906859202169242,BWM_head_row_1,0.578713459586565,BWM_head_row_1,False,True,t_up
attf-4,36.9,42.2,66.2,61.4,182.1,390_450,-41.982544294153,2.306784913743,-0.0471217376855371,0.008404201118951,BWM_far_posterior,0.399585298091258,BWM_far_posterior,False,True,t_down
gop-3,280.2,158.7,110.1,124.1,29.5,580_650,-2.074827455682,1.4893083849600002,1.3466726401479547,0.818278914132665,BWM_head_row_1,0.36294852167433,BWM_head_row_1,True,False,m_up
nhr-156,394.9,132.8,20.1,16.0,14.0,580_650,87.34233921643899,3.06400929115,2.595895496274869,0.7105806889025438,BWM_head_row_1,0.55869353569297,BWM_head_row_1,False,True,t_up
ham-1,447.5,7.2,8.9,0.0,32.5,330_390,-67.99465201960301,4.594751487144,-0.8871118398012279,0.3426478243497634,BWM_head_row_1,0.628325597369883,BWM_head_row_1,True,False,m_down
hbl-1,777.9,763.4,960.7,1064.3,1213.4,390_450,10.459325282775,1.219747327096,-0.2791550070899048,0.0127682473399904,BWM_far_posterior,0.258804269279239,BWM_far_posterior,False,True,t_up
hel-1,151.0,142.9,161.7,96.3,34.1,gt_650,-40.25946828641301,1.222576306233,0.6035171644708619,0.4630956816933325,BWM_anterior,0.271621370101452,BWM_anterior,True,False,m_down
hif-1,145.1,320.1,160.0,237.2,270.1,gt_650,24.916100902257003,1.380728935768,0.6409001905165841,0.5999220471760873,BWM_head_row_2,0.278499030285671,BWM_head_row_2,True,False,m_up
elf-1,5.1,0.0,10.8,0.0,86.2,gt_650,28.993602751510004,7.866753519584,0.3529212601377949,0.4414006888741367,BWM_far_posterior,0.56646070608557,BWM_far_posterior,True,False,m_up
hlh-1,135.1,115.3,302.7,315.9,463.9,580_650,-57.578699603631,1.2346121537730002,1.0927054908127212,0.1227072891099232,BWM_far_posterior,0.331723435811127,BWM_far_posterior,False,True,t_down
flh-2,321.1,192.0,95.6,50.9,42.5,270_330,-34.329933573743,2.311642136262,-0.4312814651865767,0.4847997433479025,BWM_head_row_1,0.411672518074505,BWM_head_row_1,False,True,t_up
hlh-13,39.3,23.5,189.3,231.7,86.2,450_510,41.574234905737,3.954924240696,0.2956221378600708,0.1239501141997289,BWM_posterior,0.362327715144931,BWM_posterior,False,True,t_up
hlh-16,37.7,19.3,429.7,29.3,0.0,gt_650,2.7082919943620003,5.828051956878,0.7120449726662601,0.4406105325572694,BWM_anterior,0.65318476816069,BWM_anterior,True,False,m_up
hmg-1.1,529.1,514.6,923.4,1211.8,1617.8,390_450,-76.794681210245,0.849884215116735,0.3277934679841205,0.0046210397732101,BWM_far_posterior,0.317918823750747,BWM_far_posterior,False,True,t_down
hmg-1.2,774.7,926.7,1002.5,1361.0,1390.9,390_450,-60.315828138584,0.743921401818375,-1.6372054644554903,0.2106774267738836,BWM_far_posterior,0.264170181217023,BWM_far_posterior,False,True,t_up
hnd-1,1779.9,208.8,90.3,136.3,351.2,270_330,-190.521823489616,7.506231389768,-2.256639624343058,0.4102429655918519,BWM_head_row_1,0.566714579616899,BWM_head_row_1,True,False,m_down
attf-2,280.4,294.7,425.9,457.0,527.4,330_390,-67.888326576292,1.523882771049,-0.2875076756280069,0.1871102289103166,BWM_far_posterior,0.264860592952691,BWM_far_posterior,True,False,m_down
hsf-1,32.6,71.9,217.0,193.9,261.0,580_650,28.857906056813,1.241202419225,1.7260691537545565,0.6781710019769431,BWM_far_posterior,0.332424327238775,BWM_far_posterior,False,True,t_up
ldb-1,120.3,125.4,151.2,152.9,351.5,390_450,-11.617677355554,1.4681063630800002,0.0219815090750363,0.0007760861036567,BWM_far_posterior,0.353830196964525,BWM_far_posterior,True,False,m_up
F13C5.2,211.5,221.6,289.6,313.6,342.9,390_450,-31.050072031376,1.309933397738,-0.398740250609551,0.2688564187409044,BWM_far_posterior,0.254953180920599,BWM_far_posterior,True,False,m_down
lin-28,160.7,219.1,236.2,269.9,303.3,390_450,-24.436195315158,1.362609004001,-0.1927595964141623,0.1225235789221642,BWM_far_posterior,0.258681925933239,BWM_far_posterior,False,True,t_up
lin-36,89.3,26.1,11.9,9.1,12.2,gt_650,-45.522428984118,2.72338318835,0.7759343422696112,0.6252080916057533,BWM_head_row_1,0.498337452595632,BWM_head_row_1,False,True,t_down
lin-39,3.8,0.0,266.6,896.9,8.8,390_450,-20.253373462384,1.963045458911,-0.7265913738525906,0.086232106142704,BWM_posterior,0.631982622792164,BWM_posterior,False,True,t_up
lir-2,59.4,40.9,111.0,75.1,76.7,580_650,-17.235484537449,2.146103610654,0.3939992168794453,0.6455288055665969,,,BWM_anterior,False,True,t_up
F26A10.2,222.8,201.7,108.6,62.3,115.1,580_650,72.756204095738,2.699768541274,1.580503059318936,0.7658596834175503,BWM_head_row_2,0.299639929051383,BWM_head_row_1,False,True,t_up
mab-5,0.0,7.8,6.2,52.3,111.7,580_650,-28.446178511556,3.394689807397,0.1221891534625592,0.068434340618545,BWM_far_posterior,0.550518354477073,BWM_far_posterior,False,True,t_up
mdl-1,415.3,176.0,81.8,55.5,23.3,450_510,38.362108876459,1.966794864476,0.0168614537590827,0.0003337642345772,BWM_head_row_1,0.457627057660624,BWM_head_row_1,False,True,t_down
nhr-1,50.5,6.5,85.4,84.7,57.2,580_650,43.09707857716701,2.449819040835,0.2574100772887255,0.1560311947935573,,,BWM_anterior,True,False,m_up
nhr-3,243.3,228.1,212.9,139.2,34.9,gt_650,67.467303241595,2.4776642011670003,1.3003723400075595,0.5622046831179888,BWM_head_row_1,0.286392367136629,BWM_head_row_1,True,False,m_up
lect-2,156.8,128.8,268.5,444.1,1064.5,510_580,5.450869545389001,1.200323041809,1.529167735248371,0.2690731870222831,BWM_far_posterior,0.451719418329207,BWM_far_posterior,False,True,t_up
M03D4.4,102.8,897.9,551.7,588.3,473.4,270_330,-57.616566264092,1.250717538232,-0.8557877668178618,0.7665917184376666,BWM_head_row_2,0.323063074869965,BWM_head_row_2,False,True,t_up
nhr-47,61.7,26.0,82.0,63.8,105.8,580_650,-26.290323594744,1.504954660232,-0.0215191299400989,0.0020016293277919,,,BWM_far_posterior,False,True,t_up
nhr-56,48.3,43.2,14.2,5.1,0.0,gt_650,50.371117298042,2.985175811843,0.5128586081242296,0.8480091287352377,,,BWM_head_row_1,False,True,t_up
nhr-58,202.9,126.7,109.5,92.8,58.5,580_650,47.330692019896,1.900135712535,0.7398880537937711,0.6144457329775678,BWM_head_row_1,0.324120566430024,BWM_head_row_1,False,True,t_up
T26A5.8,6.8,7.9,28.0,13.6,101.0,gt_650,-1.708793527409,2.77479824144,0.5114152473734079,0.6245339855166334,BWM_far_posterior,0.512438125680434,BWM_far_posterior,False,True,t_down
nhr-66,70.4,23.7,0.0,32.9,28.1,gt_650,27.346097801638003,1.978356314495,0.3913054102990032,0.6115217260866442,,,BWM_head_row_1,False,True,t_up
hlh-30,10.0,0.0,87.8,37.9,31.0,580_650,-1.320466138103,2.566740674366,0.2230145488446017,0.1423962358332334,BWM_anterior,0.455566013694771,BWM_anterior,False,True,t_down
W02D7.6,86.0,73.4,135.3,140.0,103.6,580_650,-23.770014064191,1.3325363367270002,0.0220190397429517,0.0014781818464163,BWM_posterior,0.270981098350785,BWM_posterior,False,True,t_up
Y66H1A.4,254.9,238.2,227.6,188.4,63.8,390_450,-42.975620170983,1.492115398687,-0.1472371191061666,0.0383926665629382,BWM_head_row_1,0.263355269104626,BWM_head_row_1,False,True,t_down
nhr-100,33.9,0.0,50.1,61.8,86.5,gt_650,24.255195497,2.405026445061,0.3527907307370274,0.4588747528808223,BWM_far_posterior,0.32937611291572,BWM_far_posterior,True,False,m_up
Y82E9BR.17,13.7,30.2,316.2,170.3,189.1,270_330,-129.477400920505,3.823477990347,-0.2662684217696386,0.3254089400792589,BWM_anterior,0.367339323426383,BWM_anterior,True,False,m_down
ztf-8,57.5,70.0,32.0,30.5,0.0,580_650,-18.283302151898,2.719153721906,0.5175512491049259,0.7579790765189034,,,BWM_head_row_2,False,True,t_up
ceh-99,35.7,86.7,65.7,136.5,738.9,330_390,-63.214706635307,3.650761600534,-0.4571541701596561,0.2800550823250471,BWM_far_posterior,0.581900563801111,BWM_far_posterior,False,True,t_up
syd-9,809.9,2159.3,1182.4,1306.7,1409.7,270_330,-50.851246915098,0.970901761010409,-0.4197997009642235,0.255544391935581,BWM_head_row_2,0.307873027319634,BWM_head_row_2,False,True,t_up
nhr-134,59.1,55.3,14.9,22.8,0.0,gt_650,71.81096537643499,4.635579327833,0.483253283338714,0.5491662170107494,,,BWM_head_row_1,True,False,m_up
nsy-7,36.7,129.3,256.2,152.3,181.1,580_650,45.088294347228,2.105147320045,1.2426198663220385,0.6515812470483779,BWM_anterior,0.325556568968146,BWM_anterior,False,True,t_down
nob-1,0.0,7.2,16.2,0.0,114.4,580_650,-70.95881558112599,7.118518742621999,0.0005810281407569,2.385749290216233e-06,BWM_far_posterior,0.631810870654585,BWM_far_posterior,False,True,t_down
pat-9,465.6,582.4,660.4,699.7,802.3,390_450,-39.735075218525,0.902934652338767,-0.1786692927354485,0.0125770876752386,BWM_far_posterior,0.262846184383634,BWM_far_posterior,False,True,t_up
php-3,0.0,0.0,0.0,0.0,158.2,580_650,-57.828004361703,7.991101940587,-0.021109035457058,0.0016219394289067,BWM_far_posterior,0.959757813490549,BWM_far_posterior,False,True,t_up
plp-1,426.6,359.0,98.3,123.1,201.5,580_650,-19.927505557354003,1.032720011019,2.265445632343649,0.5686456244435137,BWM_head_row_1,0.327060822878986,BWM_head_row_1,False,True,t_up
ref-1,4.3,12.8,61.3,30.5,175.6,390_450,3.474783952669,5.421790883313999,-0.1049884145391135,0.0235306665756424,BWM_far_posterior,0.521984818504754,BWM_far_posterior,False,True,t_up
rnt-1,6.6,7.5,74.4,147.5,515.5,450_510,16.907883100677,2.153438425911,1.0085835624784998,0.4225100521350714,BWM_far_posterior,0.574496411307272,BWM_far_posterior,False,True,t_up
sem-4,2.7,2.1,23.3,91.2,254.8,450_510,-10.063920418341,2.892834158265,0.2487241810728068,0.0968641363895977,BWM_far_posterior,0.565844034290953,BWM_far_posterior,False,True,t_up
ctbp-1,124.6,148.9,13.4,6.8,8.4,580_650,50.825401762291,3.378126742791,1.0100544449610265,0.4114329150661791,BWM_head_row_2,0.426305185061,BWM_head_row_2,False,True,t_up
tbx-2,333.7,717.6,819.7,221.2,1262.6,390_450,-30.73409339809,1.858995703082,-1.1400829963748045,0.2298670966003385,BWM_far_posterior,0.348670685033467,BWM_far_posterior,False,True,t_up
tlp-1,14.4,113.9,217.4,351.9,1104.1,330_390,-47.225332762596,2.184795196708,-1.310426889567892,0.587517919226434,BWM_far_posterior,0.519743276266472,BWM_far_posterior,False,True,t_up
unc-62,133.1,1657.0,2070.0,2614.6,41.3,330_390,-38.242714253644,0.945451557373626,-3.3959310635524327,0.5225499919185942,BWM_posterior,0.369867862086315,BWM_posterior,False,True,t_up
unc-86,1.9,0.0,70.6,2.3,29.5,580_650,5.979236547549,5.211592886805,0.2869863399070022,0.4834960661909305,,,BWM_anterior,False,True,t_up
unc-98,1121.7,950.0,723.9,764.1,528.5,gt_650,13.700565523522,0.6522467072224251,3.993287723741569,0.4899543651688522,BWM_head_row_1,0.27559409645852,BWM_head_row_1,False,True,t_up
unc-130,13.2,20.2,54.5,61.3,185.3,390_450,-24.437358952818,3.107641106533,-0.0198986338274135,0.000941055981202,BWM_far_posterior,0.490333267761135,BWM_far_posterior,False,True,t_up
vab-7,0.0,6.1,0.0,88.0,1366.0,270_330,-145.610190781246,4.900976732307,-0.8820213253662965,0.564712642328939,BWM_far_posterior,0.813490686855925,BWM_far_posterior,True,False,m_down
xbp-1,419.7,433.1,707.9,644.3,624.2,580_650,-13.704267943978,0.8658353383487709,1.006226720305719,0.0913054618381549,BWM_anterior,0.254152140145159,BWM_anterior,True,False,m_up
zyx-1,231.5,195.2,294.5,285.6,372.5,580_650,55.179767867278,1.324600394735,1.4034043582443847,0.6606883251306875,BWM_far_posterior,0.268315829963157,BWM_far_posterior,True,False,m_up
dmd-6,87.9,39.1,122.2,94.7,121.8,gt_650,49.127978491828,2.8781601169920004,0.3227243158267775,0.6393886865586379,,,BWM_anterior,True,False,m_up
irx-1,90.1,63.6,18.7,21.8,21.6,580_650,-30.651339808508,2.894689396327,0.2992066698584779,0.1732343043103334,,,BWM_head_row_1,False,True,t_down
D1046.2,6.4,20.1,3.3,14.9,82.9,gt_650,-42.309950332024,4.723494246244,0.3888867884625498,0.6331908203688761,,,BWM_far_posterior,False,True,t_down
F22D6.2,317.5,261.0,190.0,219.3,550.2,gt_650,9.763278622643,1.412193194013,0.6312264699996297,0.6922308781631197,BWM_far_posterior,0.331731294189647,BWM_far_posterior,True,False,m_up
nurf-1,1027.3,993.1,1189.7,1425.7,1884.4,390_450,-45.2140493486,0.997844038712746,0.0802517431320816,0.0004398375673568,BWM_far_posterior,0.290798838697221,BWM_far_posterior,False,True,t_up
row-1,26.3,0.0,12.1,37.7,92.3,gt_650,-29.026389635732,3.426908505481,0.3573489536854617,0.7354966399939326,BWM_far_posterior,0.449598580175908,BWM_far_posterior,False,True,t_down
ccch-1,41.0,46.6,82.6,115.6,120.2,580_650,48.87490334337,2.606333441095,0.5598637025562402,0.5441620661388178,BWM_far_posterior,0.301623212528266,BWM_far_posterior,True,False,m_up
psa-3,0.0,0.0,0.0,5.8,588.2,390_450,-45.361621676689005,6.207992761997001,-1.0541118459804846,0.2659286419743536,BWM_far_posterior,0.852299870318196,BWM_far_posterior,False,True,t_up
ztf-7,134.7,169.0,248.8,238.5,112.5,gt_650,-10.375220167228,1.352336864373,0.3095304956444997,0.2607983952096243,BWM_anterior,0.280826532699288,BWM_anterior,False,True,t_down
saeg-1,89.0,86.2,86.5,118.9,154.6,gt_650,57.625884665333,2.58482517433,0.4736548650820287,0.8539809068738202,BWM_far_posterior,0.282655926111795,BWM_far_posterior,True,False,m_up
ztf-26,71.3,97.1,0.0,4.3,19.0,gt_650,65.715414386929,4.653598037932,0.6841639406341743,0.6271655267603451,BWM_head_row_2,0.453012302523653,BWM_head_row_2,True,False,m_up
somi-1,299.3,189.8,168.4,169.6,229.9,gt_650,-0.9014904930736408,1.011006430373,0.6433070022866477,0.2993596663877161,BWM_head_row_1,0.278208749751209,BWM_head_row_1,False,True,t_up
