,slope,interecept,r,p,std_err,r^2
act-1,,,,,,
vab-15,0.00011387808463150158,-0.025571665456202916,0.6005808438202382,0.15387279452431024,6.780112941732847e-05,0.3606973499638294
spon-1,7.647132963915948e-05,0.0068023538472094525,0.57179147761329,0.1798616439276516,4.9068307633803555e-05,0.3269454938711895
zyx-1,1.1766773754824478e-05,0.02496226078514979,0.09061629957580343,0.8467958070404453,5.783299085847076e-05,0.008211313748811754
madf-5,6.0963155167554985e-05,0.011306133982662503,0.5054920029241832,0.2471475345663389,4.653653360785677e-05,0.2555221650203024
nhr-153,8.013195187894381e-05,-0.01653492658674263,0.49328607652876905,0.26062271023078465,6.319384621797443e-05,0.24333115329714658
ceh-20,3.0896685339704716e-05,0.023842888427372415,0.24421684423813403,0.5976568223961312,5.486531983772812e-05,0.05964186700963302
pros-1,9.47502405942535e-05,-0.015184711075200637,0.5623477138538606,0.188820442520517,6.2308003291253e-05,0.3162349512766635
cey-1,8.677936556392821e-05,-0.003779491224713598,0.5274971522796129,0.22369370929308188,6.250341821874999e-05,0.2782532456631011
D1046.2,9.991048002450529e-05,-0.017042463669080438,0.7471405629983582,0.05359647467457676,3.974909404793251e-05,0.5582190208775036
cey-3,-3.11082505807756e-05,0.0501734783972064,-0.21553937547094076,0.6425290338400524,6.302807698354039e-05,0.04645722237840318
D2030.7,-9.828631775592723e-05,0.08056729726395884,-0.5592352518532655,0.19181943901232004,6.51587541315169e-05,0.3127440669153853
cky-1,2.65445848453103e-05,0.025117489911070278,0.1563275539880727,0.737841019039804,7.500371459540763e-05,0.02443830413589378
clp-1,1.9524558818844576e-05,0.035379378489677135,0.19150293160625148,0.6808229449984683,4.475149855372291e-05,0.03667337281378863
dhhc-1,1.0202395049929548e-05,0.025872310554248604,0.08588970515047618,0.854726338727528,5.29258912219294e-05,0.007377041450835735
daf-12,0.00011297823907492497,-0.02625852709221345,0.6748507321991732,0.09627110075545693,5.5249902973702205e-05,0.45542351074976023
dnj-11,1.7419703681921215e-05,0.03650348292066409,0.2168024273157975,0.640533339932182,3.5078201691218386e-05,0.04700329249002166
dsc-1,5.175852647797587e-05,0.0005048719585860409,0.3684884758591242,0.4160257521702758,5.839614843113843e-05,0.13578375684098035
dyc-1,7.692283313729093e-05,-0.003474162714023156,0.6478021826086335,0.11565010716821768,4.045514193800771e-05,0.4196476677925094
F33H1.4,2.466174270048399e-05,0.020374044627335653,0.19781401033618015,0.6707121317909792,5.4652992082390026e-05,0.039130382685282385
madf-2,-2.5230587477792064e-05,0.05170379689989585,-0.17636697889914257,0.7052249282031112,6.297430347086e-05,0.0311053112460106
row-1,7.292088157201496e-05,0.0057661145484898604,0.6511077307373102,0.11318282682359843,3.801433827642851e-05,0.42394127702588963
ccch-2,-7.43639977945231e-06,0.030141950678276054,-0.04375691635909326,0.9257870458542079,7.593025441261408e-05,0.0019146677292566836
egl-5,0.00010192229861545058,-0.002867763896955214,0.7653134344888317,0.04495404489873197,3.8335391086817334e-05,0.5857046530090914
psa-3,7.361798004043376e-05,0.006348607866017271,0.4723766015547581,0.28445997260585587,6.143020921829479e-05,0.22313965369642266
egl-21,0.00010875405636463888,-0.029986879771916938,0.730114896859621,0.06245087360866139,4.551936365793542e-05,0.533067762616335
elt-6,2.8756427923788524e-05,0.015709951682840166,0.17435699685214004,0.7084809949664722,7.262845033065945e-05,0.030400362351297172
klf-2,0.00014733853111682904,-0.048853653058340996,0.8505388200551569,0.015278650619971402,4.074276478017931e-05,0.7234162844208186
saeg-1,5.093044653556333e-05,0.021321004616247006,0.46358959701953856,0.2947556652838235,4.3532845229521935e-05,0.21491531446473816
eor-1,8.762989183973536e-05,-0.0009607725962139449,0.6473144453940038,0.11601648301955723,4.6146000253949065e-05,0.4190159912157468
ric-7,5.671142148502114e-05,0.02244790553372541,0.5538657982254009,0.19704687534792387,3.81259343954019e-05,0.30676732244386057
fkh-8,1.4065791700667796e-05,0.026370722495817546,0.09047412359999524,0.8470342103364921,6.9242064241363e-05,0.008185567041187215
fkh-9,0.00013251959887275623,-0.035496361622299834,0.7537453563540056,0.050359149369294684,5.167089003075135e-05,0.5681320622252269
gei-15,-2.2179233339459665e-05,0.052798241383936795,-0.19233303448901753,0.6794908553254768,5.060839829389731e-05,0.03699199615575361
glp-1,6.827813267781658e-05,0.0043347030812350695,0.5919290920734389,0.16147193123708456,4.1577332700976203e-05,0.3503800500428857
ztf-14,-1.3414550702689465e-05,0.04411733537088158,-0.07942731071213464,0.8655849389972697,7.529168474662085e-05,0.006308697686961979
nhr-208,-3.9340276613367634e-05,0.04381121779308337,-0.248970130487978,0.5903121413894297,6.843996695618088e-05,0.0619861258752008
hlh-3,5.209966160632237e-05,0.013844626131777248,0.5255243939803186,0.22575167208175317,3.772016147111958e-05,0.2761758886683811
hlh-8,7.050501899773328e-05,0.006508603745389925,0.5493813827988059,0.2014645884015888,4.795620693112405e-05,0.3018199037659281
hmg-12,-3.370185510996754e-05,0.04599771717499847,-0.18524360194748468,0.6908885151848174,7.995456919486435e-05,0.03431519206247815
nfya-1,-4.3511990442932915e-07,0.04404174141058628,-0.003395507463732086,0.9942356407271177,5.730819832968092e-05,1.1529470936260304e-05
hsf-1,0.00014547683325944987,-0.03591251382638916,0.8188235945078399,0.024277243309500342,4.561047524055168e-05,0.6704720789227394
nhr-218,2.9409897096979722e-05,0.013933230395614168,0.15149365005885557,0.7457574281045054,8.581681563587121e-05,0.02295032600815499
itr-1,7.7865145095877e-05,0.005666270174722772,0.5220447220042772,0.22940322131495083,5.6892854380087624e-05,0.2725306917725231
sptf-2,7.808666844330078e-06,0.026145822065833494,0.05000803780282531,0.9152098329277142,6.974424141208535e-05,0.0025008038448888054
lin-26,3.4584733774428717e-05,0.020637813689885435,0.26368095450196216,0.56775927497303,5.6581233319226955e-05,0.06952764576706584
flh-1,-8.496869368375916e-06,0.039950512649451694,-0.05788669996998668,0.9018930507244747,6.553394214748353e-05,0.003350870033415256
Y17G7B.20,-4.4910929473748695e-05,0.05404227078649758,-0.2394358011860048,0.6050718815303051,8.14437778598485e-05,0.057329502889584015
lin-54,-8.462154369417387e-05,0.07177447331387614,-0.4980652959622075,0.25530743536189854,6.588683456012168e-05,0.24806903904192135
lir-2,4.749284015070758e-05,0.008667344055155304,0.3004469226772407,0.5126512042161978,6.742671956349416e-05,0.09026835334622386
mab-9,5.811979087912762e-05,0.01096935767173926,0.34892221138279006,0.4430411148219372,6.981043068739093e-05,0.12174670959625643
pbo-5,0.0001472612456447957,-0.03207046419267905,0.8289610015703511,0.021144236141380522,4.443438390024759e-05,0.6871763421245197
dhhc-2,8.726124578423083e-05,-0.021034747677746733,0.49019121972985397,0.26409134593537287,6.938978379923063e-05,0.24028743190024196
Y56A3A.18,6.686870751700055e-05,0.00031901890957544005,0.4222944105891093,0.3452665720600136,6.419048099086711e-05,0.17833256921480325
mls-1,3.9039263131777255e-05,0.015244224031519937,0.3028774166630717,0.5090752753828345,5.493587817732287e-05,0.09173472952449595
ceh-51,6.9478836314403e-05,-0.010275710890302034,0.4776970605256742,0.27830545389423494,5.714377203619869e-05,0.2281944816348696
ztf-9,2.2768107705691364e-05,0.02320179471765606,0.1330709721591159,0.7760865561545341,7.583661409011808e-05,0.017707883631372198
pyk-2,-1.613638357562949e-05,0.040782608134699506,-0.10250135876834947,0.8269009758850623,7.003224535366262e-05,0.010506528549357892
dhhc-4,0.0001234917042210378,-0.03032207219910556,0.946549130061395,0.001232509498404302,1.882000328891807e-05,0.8959552556199836
nhr-13,2.9600783777491884e-05,0.021646361331250384,0.23749253195304482,0.6080935186636287,5.41454035547842e-05,0.056402702733468014
nhr-17,-7.176114303743185e-05,0.06621033112252038,-0.4116556572567607,0.358828072696804,7.104776731770642e-05,0.16946038015149562
nhr-22,8.138285145867794e-05,-0.0036145451820131028,0.5835225302246306,0.16902993277656203,5.065218106896743e-05,0.340498543279755
nhr-28,6.516925607792687e-05,-0.0035046077036758085,0.4567150941198006,0.3029232163426261,5.676929828735303e-05,0.20858867719685834
attf-4,3.344306254977639e-06,0.04104316066721804,0.02711517936685918,0.9539847621367193,5.5137725225686244e-05,0.0007352329520969459
nhr-43,8.417543938859278e-05,-0.013257251716443052,0.46584192986661566,0.2921011337690667,7.150563716481094e-05,0.21700870362185287
ztf-30,5.8378817887030565e-05,0.00632221038646082,0.34224471809076235,0.4524082610157849,7.167728787784346e-05,0.11713144706102539
nhr-152,6.202180665000305e-05,0.005477545557641364,0.33279900426552084,0.4657830684029147,7.859375977283354e-05,0.11075517724012215
nhr-49,0.00011266546536421002,-0.021896930941708033,0.9005509466352356,0.005674356198803927,2.4324146495866642e-05,0.810992007485619
elf-1,4.0783562862218936e-05,0.01101408909140477,0.33390345027154433,0.46421178055245016,5.1488476817755803e-05,0.11149151410324168
flh-2,-1.668280910371868e-05,0.04180050586338295,-0.10932496988114397,0.8155112915433813,6.783500239805963e-05,0.011951949039513037
nhr-78,7.4523976310727106e-06,0.029628185744006004,0.04230689052136076,0.9282418511978211,7.870655362170867e-05,0.0017898729855864049
C50C3.5,7.002349308521718e-05,-0.014712134817227229,0.44814633754328925,0.3132404839089265,6.246792893056853e-05,0.20083513985346374
nhr-86,3.316910205231882e-05,0.020003384714513257,0.20120434203273777,0.6652967345290786,7.221670316837947e-05,0.04048318725282692
nhr-90,7.699963538136373e-05,-0.004218667850064327,0.4404519291645071,0.32263270712405634,7.018967574648197e-05,0.19399790190473598
D2063.1,0.00011882614656619495,-0.019683321970103543,0.8106916178491523,0.0269681206569926,3.83776604681409e-05,0.657220899250876
nhr-97,6.0951740499908116e-05,-0.002447384929240952,0.3793281018660689,0.40134492620931217,6.648917205648301e-05,0.14388980886531474
nhr-100,1.5934899687557436e-05,0.026483595580775593,0.11756170877438551,0.8017973466583064,6.0197211047185695e-05,0.013820755369953433
F19C7.8,7.899721017582553e-05,0.003656158614347843,0.5995134515986814,0.15480044679943258,4.716455434618251e-05,0.35941637864776455
zip-8,5.182899646511058e-05,0.007066291364853278,0.32114576223244345,0.48247976325614755,6.835168684762704e-05,0.1031346005998571
nhr-131,3.288144801935919e-05,0.01686359019342645,0.19373969846358075,0.6772350553827301,7.446286975399568e-05,0.03753507076075919
nhr-132,0.00013751026341971448,-0.030771346180175206,0.8183988973245898,0.02441384422550306,4.3180622268570435e-05,0.6697767551421046
nhr-137,1.0287891967162906e-05,0.014250007584567785,0.06401418802877121,0.8915486649961613,7.172548508325568e-05,0.004097816268982875
nhr-183,3.967856186117747e-05,0.015709556493340684,0.25998051902969926,0.5734065188197202,6.590731295506302e-05,0.06758987027495182
nob-1,8.707574310482141e-05,0.00881406928750842,0.766877318019092,0.04424913625330469,3.2589804683024806e-05,0.5881008208921555
odr-7,-7.242150601360045e-06,0.020253433617233963,-0.04267254957262007,0.9276227694276739,7.582949854998451e-05,0.001820946487027717
oma-1,-3.5818041775408926e-05,0.05415314806487778,-0.29138524092060536,0.5260589325156297,5.2587471811724404e-05,0.08490535862635923
nhr-142,-1.9001115108129632e-05,0.04040206015981744,-0.11792951633879772,0.8011858772903409,7.155342482804484e-05,0.013907370823902759
nhr-186,3.6323304180236484e-05,-0.003565149712086631,0.21201146611212232,0.6481123604378687,7.4878012685036e-05,0.04494886176301159
pat-6,2.146855480610182e-05,0.03749925330159898,0.1995916691736076,0.667871239247204,4.713547830475813e-05,0.03983683440350682
ztf-13,7.965438611162165e-05,-0.002081689948661404,0.6048509792305574,0.15018958508510577,4.690013744485908e-05,0.3658447070761642
php-3,9.362745757520065e-05,0.006277863095509394,0.807166641953034,0.028184112889376743,3.062282170086735e-05,0.6515179878817374
madf-3,0.0001028447127366293,-0.011733294204557987,0.7036060876482583,0.0777035760010879,4.6450095400385065e-05,0.4950615265756885
pos-1,8.520277362617166e-05,-0.007153361152177913,0.6303778796583568,0.12910865417401587,4.6923551988399594e-05,0.39737627116256574
lect-2,7.563468551736812e-05,0.014656548626539243,0.8207562466291629,0.0236610688514408,2.3543429506603753e-05,0.6736408163807913
aptf-1,9.917905503890217e-05,-0.017845118454665198,0.6800638557590961,0.0927489778524811,4.781672394418935e-05,0.46248684790992867
rbr-2,-3.614285169392881e-05,0.06155645332518532,-0.3905315848265417,0.3863920771508894,3.810195682565044e-05,0.15251491874713036
rho-1,-1.8679671383936776e-05,0.04409014213131777,-0.1459421068078311,0.7548710551074826,5.662765954897142e-05,0.021299098539508378
rnt-1,0.00015346714032346995,-0.03026164857186179,0.8554305376854264,0.014097868303059431,4.155337291648519e-05,0.7317614048047778
nhr-204,5.2849762313912897e-05,-0.0042311269129204285,0.29851764245918955,0.5154958500036819,7.556493914005377e-05,0.08911278285939253
R02D3.7,3.444882520982664e-05,0.014053800433498735,0.24827221470320132,0.5913888205864755,6.01099336691077e-05,0.0616390925936325
ceh-93,2.0957603810574043e-05,0.018266978857991785,0.15606349672077396,0.7382729920755351,5.931998338466566e-05,0.024355815008715025
sel-7,5.106460061263247e-05,0.017814944272989044,0.35441417048768215,0.4353926252246216,6.02527118671572e-05,0.12560940424247183
sem-4,3.307524004043374e-05,0.01837889616601728,0.16906317498353288,0.7170735133701477,8.62326981985439e-05,0.028582357135512656
sex-1,1.6604432199963233e-05,0.012182700628303622,0.11323286092991451,0.8089999075015624,6.515749075109987e-05,0.01282168079437336
R144.3,8.167204579427802e-05,-0.004096466594069724,0.5814255021295877,0.1709419115747974,5.1109908915403595e-05,0.3380556145266431
nhr-212,5.71253074741163e-05,-0.005083411869533795,0.37638927363566976,0.40530463440182296,6.288307029006042e-05,0.1416688853079871
sma-9,1.0511047123690498e-05,0.021175244758316482,0.06785661097363538,0.8850680694392187,6.911409852059822e-05,0.004604519652827294
T10D4.6,3.144225031918153e-05,0.02187517443022728,0.22632444490836726,0.625544024338831,6.051726398374994e-05,0.05122275436308057
spr-1,-1.6726905642345163e-05,0.034589602605771,-0.10658216235533623,0.8200864623344315,6.978550411082507e-05,0.011359757332339251
T26A5.8,5.1742009501929795e-05,0.01938283731405991,0.37705899421427796,0.404400915574518,5.6839299561833275e-05,0.14217348511788291
tbx-7,-2.0524656748146787e-05,0.05100228207302579,-0.1739167337259931,0.7091946714137418,5.197327563319835e-05,0.03024703026991798
zip-11,-6.727045684004168e-05,0.07303969783207745,-0.4815140980866582,0.27392728555078494,5.4758524583019716e-05,0.23185582665620788
tbx-9,4.506732975555966e-05,0.005899329219077366,0.2857558730006588,0.5344470951237004,6.759028178690027e-05,0.08165641895436863
tlp-1,2.916939537462478e-05,0.019500529538932786,0.21207970675183588,0.6480042364600389,6.0110458946092486e-05,0.0449778020159447
tnt-4,-4.46044995405256e-06,0.03727993362047417,-0.03645381558444146,0.938155191891854,5.468420741988594e-05,0.001328880670664467
tra-1,1.4819941965325012e-05,0.024544561899748817,0.08451672128794364,0.8570318525901934,7.813798261792788e-05,0.0071430761772639465
ttx-3,7.770817428965262e-05,-0.015514020232530786,0.488515765566401,0.265977853278694,6.207203228974585e-05,0.23864765320692682
unc-3,8.596912028426148e-05,-0.008023032881333096,0.6404064846244069,0.12126969750714277,4.610875799669332e-05,0.4101204655489907
unc-15,8.32532936347486e-06,0.034283743124364385,0.07298533217055668,0.8764259968857935,5.0876945343163605e-05,0.005326858712046496
nhr-41,-7.85786774183667e-06,0.024907517214237583,-0.050418663610407484,0.9145153677397173,6.961064892423041e-05,0.002542041640259428
unc-63,0.00011620737905409545,-0.02179849865349507,0.834149539506274,0.019634795930317712,3.436216358905053e-05,0.695805454258529
ceh-99,2.506956084053177e-05,0.031004731790540953,0.18099606853199626,0.6977396941230593,6.091998695976612e-05,0.032759576824039086
unc-86,7.178414334374807e-05,-0.00611863768602585,0.5696798444382755,0.1818464085874676,4.631418761789751e-05,0.32453512515921773
unc-97,-4.5109601378423084e-05,0.06353883238577468,-0.4391098147575387,0.32428322335889165,4.1275917019809785e-05,0.19281742941639993
