,t1,t2,avg
athp-1,7.908947,8.095044,8.0019955
C44F1.1,5.064486,6.591408,5.827947
nhr-165,8.929016,8.869277,8.8991465
ceh-88,0.6326243,10.2632544,5.44793935
nhr-168,1.978764,8.306246,5.142505
nhr-169,6.022865,6.021208,6.0220365000000005
nhr-170,-4.833816,17.04143,6.103807
D1046.2,4.724163,9.6339,7.179031500000001
cdc-5L,-0.95988,5.23525,2.137685
D2030.7,1.16714959,9.089307507,5.128228548499999
F08G12.3,1.680687,9.157881,5.419284
dhhc-1,-2.16955686,8.37452448,3.10248381
nhr-175,1.549407,6.439597,3.994502
F10B5.3,7.00593,7.020848,7.013389
repo-1,5.2041636,10.9974051,8.10078435
ztf-2,5.118739,4.980514,5.0496265000000005
nhr-264,5.20488,5.830574,5.517727000000001
nhr-176,2.491486,7.087015,4.7892505
F16B12.6,-1.583166,4.645826,1.5313299999999996
nhr-281,5.20488,5.830574,5.517727000000001
plp-2,1.943556,8.472459,5.208007500000001
myrf-2,-3.760906,6.194873,1.2169835000000002
F21D5.9,-4.311948,7.847767,1.7679095
F22D6.2,4.007935,8.845428,6.4266815
bed-3,-0.2600531,8.194206,3.96707645
F26H9.2,4.433017,10.82603,7.629523499999999
nurf-1,0.1471508,7.4055446,3.7763477
F27D4.4,9.490719,9.491229,9.490974
F27D4.6,2.538256,8.994886,5.766571
aptf-4,16.12853,4.157501,10.1430155
aptf-3,9.17644102,9.62471475,9.400577885
ceh-89,1.727002,3.956645,2.8418235
F33H1.4,5.865483,14.23704,10.0512615
zfp-2,5.94266,0.9266945,3.43467725
madf-2,2.000787,8.50048,5.250633499999999
row-1,5.720402,8.678254,7.199328
ccch-1,8.558132,5.729339,7.1437355
ccch-2,6.970947,9.069584,8.0202655
F38C2.7,4.631232,8.111339,6.371285499999999
hinf-1,1.457557,4.47007,2.9638135
psa-3,4.030093,6.053745,5.041919
drap-1,2.376337,7.488782,4.9325595
F43G9.12,0.1083231,6.453019,3.28067105
sptf-1,-12.2911564,21.6593671,4.68410535
ztf-7,-4.272731,8.205213,1.966241
hmg-6,1.4302806,7.6999437,4.56511215
lsy-27,0.8430545,6.797251,3.82015275
efl-3,4.047767,9.217624,6.6326955000000005
F52B5.7,1.840207,5.679401,3.759804
lsl-1,0.4538763,6.098352,3.27611415
ztf-11,0.3105691,4.9326458,2.6216074500000004
frpr-9,5.336853,5.822409,5.579631
klf-2,2.90466941,5.69834678,4.301508095
gmeb-2,2.477713,2.464897,2.471305
saeg-1,2.667496,7.514926,5.091211
F55B11.4,-5.59874524,9.11048087,1.7558678149999998
ztf-26,6.303257,9.646314,7.9747855
F57A8.1,2.868513,6.838948,4.8537305
nhr-192,9.01517,8.993947,9.0045585
nhr-283,8.377013,8.629094,8.5030535
nhr-193,1.594115,3.992872,2.7934935000000003
sta-2,1.874285,3.922192,2.8982385
F58G1.2,3.285759,5.10887,4.1973145
dhhc-12,8.996642,9.004706,9.000674
memi-3,3.958903,9.461874,6.7103885
fozi-1,4.5032716,10.1151705,7.30922105
rnf-113,3.111123,21.34351,12.2273165
K04C1.3,0.8514539,1.8854051,1.3684295
nhr-196,7.953561,8.052686,8.0031235
nhr-197,5.522478,7.565084,6.543781
nhr-199,6.092006,8.429493,7.2607495
K07A12.1,0.9259919,7.9758089,4.4509004
K09A11.1,-4.775925,4.135502,-0.3202115000000001
K11H3.4,2.978129,6.5043,4.7412145
somi-1,8.320183,8.3339512,8.3270671
dhhc-6,5.865637,9.603406,7.7345215
ztf-14,7.26236647,8.5845201,7.923443285
ceh-90,9.031296,8.993419,9.0123575
nhr-205,8.501489,10.59338,9.5474345
R06C1.6,6.1953723,7.065933,6.63065265
ztf-15,4.090701,6.008701,5.049701000000001
ceh-62,4.8459654,10.7224593,7.784212350000001
nhr-206,0.6379323,8.0797918,4.35886205
nhr-207,3.510195,6.257831,4.884013
nhr-208,7.334679,7.783615,7.559147
nhr-209,6.377964,7.650156,7.014060000000001
R07E5.5,2.485646,10.21268,6.349163000000001
zip-6,7.223121,7.784511,7.503816
R10E4.11,-0.9767242,15.44885,7.2360629
npax-3,0.81912311,10.11894245,5.46903278
miz-1,1.369946,9.583926,5.476936
mbr-1,4.114374,9.297113,6.7057435
hlh-34,6.0184605,9.955845,7.98715275
gla-3,0.5045932,7.581052,4.0428226
pzf-1,0.73770139,10.28109458,5.509397985
nhr-213,8.484479,8.484474,8.4844765
nhr-272,7.997303,7.997418,7.997360499999999
nhr-214,7.00593,7.020848,7.013389
nhr-26,-1.032211,10.21011,4.5889495
madf-4,0.7124702,4.530426,2.6214481000000003
T07D10.3,7.953561,8.052686,8.0031235
zim-1,8.249553,8.56336,8.4064565
zim-2,1.8514466,6.944884,4.3981653000000005
zim-3,1.894317,4.934567,3.414442
nfya-1,0.8448433,4.0663007,2.455572
ztf-27,5.787977,8.774345,7.281161
rbm-22,7.977465,12.530469,10.253967
nhr-218,2.487598,6.093995,4.2907965
T20F10.2,1.476244,10.77213,6.124187
T22C8.3,2.42874,5.06101,3.744875
sptf-2,0.7628813,10.1420232,5.45245225
T23F11.4,5.263462,5.866373,5.5649175
saeg-2,-7.004017,8.4241104,0.7100466999999999
jun-1,4.5448997,7.1335538,5.83922675
nhr-285,7.953561,8.052686,8.0031235
T27A8.2,1.8309926,7.0483286,4.4396606
hmg-20,6.079272,8.002325,7.0407985
W02D9.4,8.036245,7.975048,8.0056465
ccch-3,2.998706,8.599356,5.799031
zip-3,1.7791319,6.5372316,4.15818175
Y5F2A.4,1.049041,3.547361,2.298201
ztf-25,-2.119479,6.49835,2.1894355
flh-1,-3.447999,6.003624,1.2778125000000002
flh-3,4.044464,5.778003,4.9112335
nhr-230,5.244932,8.543546,6.894239
nhr-231,-1.909959,10.21194,4.1509905
Y17G7B.20,1.647064,5.331527,3.4892955000000003
nhr-232,5.50224,9.495124,7.498682
cec-7,5.653702,16.71996,11.186831
ceh-100,1.949122,8.487289,5.2182055
rabx-5,1.9748,8.960479,5.4676395
bed-1,5.390722,6.761898,6.07631
ztf-20,4.957514,6.50878,5.733147
nhr-145,6.300226,6.759502,6.529864
snpc-1.2,-0.6701834,4.8547,2.0922583
dhhc-8,8.43943654,8.43889948,8.43916801
sptf-3,6.991749,8.747392,7.8695705
dmd-3,1.831319,5.932031,3.881675
bed-2,2.026161,6.091586,4.058873500000001
dhhc-2,5.553274,8.159684,6.856479
sup-35,2.5626968,8.2540172,5.408357
ztf-22,2.084046,7.119063,4.6015545
Y48C3A.12,6.448834,9.863844,8.156339
lin-38,5.955074,8.975573,7.4653235
ing-3,7.115036,7.706574,7.410805
mcd-1,0.4586686,3.3161857,1.88742715
zip-7,0.9494897,3.0459572,1.99772345
sta-1,2.014543,4.808341,3.411442
dxbp-1,5.490646,7.259857,6.3752515
eyg-1,1.1136874,6.5227902,3.8182388
Y53H1A.2,4.867789,6.872571,5.87018
Y56A3A.18,1.076721,5.915013,3.495867
Y56A3A.28,3.0243,7.496906,5.260603
Y57A10A.31,3.533883,12.50744,8.020661500000001
ccch-5,1.683895,10.24388,5.9638875
Y60A9.3,4.123016,7.468354,5.795685
memi-2,6.376543,6.715614,6.5460785
aptf-2,1.78118,10.772205,6.276692499999999
ceh-91,2.02818516,9.86387701,5.946031085
ztf-29,0.1545429,7.108407,3.63147495
Y67H2A.10,4.933318,7.211069,6.0721935
zip-12,-3.20908614,7.06604769,1.928480775
Y79H2A.3,0.2217565,6.961572,3.59166425
ceh-51,1.746979,7.088674,4.4178265
nhr-243,8.628546,8.628698,8.628622
atg-4.1,-1.9763061,8.9099146,3.46680425
Y105C5A.15,-3.610584,11.002858,3.696137
hlh-32,-9.652402,18.91772,4.632658999999999
ekl-4,4.705761,14.90888,9.8073205
madf-10,6.913585,6.913928,6.9137565
Y111B2A.10,6.646997,6.647472,6.6472345
dct-13,3.410532,5.98851,4.699521
Y116A8C.19,0.7014181,3.1943446,1.94788135
Y116A8C.20,4.971373,7.398008,6.1846905
athp-3,8.036545,0.7905708,4.4135579
ceh-74,4.1023601,4.788071,4.44521555
atfs-1,1.990139,6.254509,4.122324
ztf-9,6.4399003,10.6332706,8.53658545
klu-1,6.499107,10.20645,8.3527785
hizr-1,8.310935,8.04173,8.176332500000001
ZK673.4,7.093072,8.002141,7.5476065
nhr-255,10.06489,10.08501,10.07495
dhhc-4,7.247705,15.7689,11.5083025
sdz-38,6.846314,8.863357,7.8548355
ttll-4,6.00307,10.533582,8.268326
ZK1320.3,4.572105,6.496148,5.534126499999999
B0238.11,2.6837572,7.1608996,4.9223284
B0261.1,2.240745,6.247099,4.243922
B0310.2,0.6603587,8.8618467,4.7611027
B0336.7,6.762941,1.952921,4.357931
gmeb-1,7.401292,7.729012,7.565151999999999
C02F5.12,3.9189538,3.9312493,3.92510155
nhr-147,8.838288297,9.158730479,8.998509388
nhr-148,7.10089,10.74882,8.924855
C04F5.9,8.9439,9.209499,9.0766995
attf-4,1.916205,5.824849,3.870527
nhr-76,5.9621736368,7.9657030019,6.96393831935
ztf-30,2.803365,9.025807,5.914586
C06E2.1,4.5242655,7.8255866,6.17492605
ceh-53,3.87242,8.968161,6.4202905
nhr-152,8.215424,11.70293,9.959177
sox-4,0.3302255,8.691339,4.510782249999999
C16A3.4,5.743201,7.383381,6.563291
nhr-156,-0.1766367,7.131162,3.47726265
nhr-158,8.95353,8.996437,8.9749835
ceh-48,-8.0525261,9.4165723,0.6820231000000003
swsn-2.2,3.482683,21.88337,12.6830265
elt-7,7.046397,8.942353,7.994375
elf-1,5.35377,14.70036,10.027065
nhr-30,9.097226,8.898673,8.9979495
nhr-258,1.989431,6.549744,4.2695875
flh-2,6.094529,6.094556,6.094542499999999
dpff-1,1.873398,5.849887,3.8616425
nhr-161,0.2719986,8.23662,4.2543093
nhr-139,8.051054,6.475805,7.263429500000001
nhr-140,1.868298,6.826132,4.347215
nhr-162,4.541405,9.018252,6.779828500000001
nhr-163,9.311311,9.499288,9.4052995
zgpa-1,7.587786,0.996691,4.2922385
nhr-260,6.511176,10.13515,8.323163
ets-5,-0.1886665,7.060881,3.43610725
dhhc-9,3.880529,8.539151,6.20984
C46E10.9,6.022865,6.021208,6.0220365000000005
C46H3.2,1.59821,6.582209,4.0902095
nhr-166,9.141124,8.94341,9.042267
nhr-261,7.00593,7.020848,7.013389
ets-8,3.27394,3.729523,3.5017315
ets-9,-2.058818,6.20903,2.075106
lst-5,2.985079,8.437105,5.711092000000001
ztf-3,2.622545,2.5845762,2.6035606
nhr-171,6.947876,6.975146,6.961511
nhr-172,2.03566,6.467735,4.251697500000001
scrt-1,1.8548648,4.8985299,3.37669735
nhr-173,5.444923,1.895653,3.670288
cebp-1,6.280116,8.899905,7.5900105
nhr-36,9.2193145,9.7004566,9.45988555
attf-2,5.048767,1.4355,3.2421335
dmd-5,2.740015871,7.954048068,5.3470319695
F10E7.11,2.515117,17.97738,10.2462485
nhr-263,1.052743,9.475941,5.264342
sdz-12,8.951286,9.014346,8.982816
F13C5.2,-0.1039555,7.926133,3.91108875
bcl-11,2.62536,14.00272,8.31404
nhr-177,1.9816086227,4.1787991762,3.08020389945
nhr-178,2.503912,10.08521,6.294561
nhr-179,1.025679,10.453755,5.739717
atf-8,5.030814,10.462882,7.746848
ceh-49,6.6568068,9.0207824,7.8387946
F19F10.1,0.06382079,5.94212,3.002970395
ets-7,0.9790497,10.1835047,5.581277200000001
F21A9.2,6.964697,8.229537,7.597117000000001
ceh-60,3.13003,3.872923,3.5014765
ubxn-1,4.486579,7.511914,5.9992465
nfyc-1,5.995172,9.196954,7.596063
zip-8,1.993154,7.030947,4.5120505
nhr-141,4.572062,8.427608,6.499834999999999
F26A10.2,-3.449657,7.713587,2.131965
nhr-180,7.955518,7.926698,7.941108
ada-2,-7.6000187,10.2212515,1.3106163999999998
dhhc-3,4.6765319,4.6781491,4.6773405
ceh-87,2.50699591,5.09731609,3.802156
ztf-28,1.009911,6.504295,3.757103
F37B4.10,8.687484,8.684466,8.685975
nhr-181,-5.348742,8.564933,1.6080955
F40G9.14,7.883515,10.00538,8.9444475
nhr-182,6.311812,6.315251,6.3135315
nhr-183,2.487233,6.9907421,4.73898755
ceh-86,6.96189796,8.17664006,7.56926901
nhr-37,6.601441,9.429175,8.015308000000001
nhr-184,5.2491084,8.9737146,7.111411499999999
F44E2.7,0.1107717,4.99309,2.55193085
nhr-142,7.22371,8.709485,7.966597500000001
ceh-82,4.331676,2.429008,3.380342
ceh-83,2.019669,5.97343,3.9965495
nhr-185,7.00593,7.020848,7.013389
nhr-186,5.902972,10.25869,8.080831
nhr-187,6.094742,5.946764,6.020753
nhr-188,0.7438062,10.1840255,5.46391585
nhr-189,7.00593,7.020848,7.013389
npax-2,2.149307,4.414049,3.2816780000000003
nhr-190,6.334753,6.334929,6.334841
ztf-13,1.045016,5.917454,3.481235
tra-4,0.6786532,6.0355174,3.3570853
hmbx-1,1.783906,8.576942,5.180424
ztf-1,4.998122,8.511687,6.7549045
F54F2.9,4.99398,9.9303522,7.462166099999999
F56D1.1,4.4774352,4.7568278,4.6171315
klf-1,7.149945,10.0977,8.6238225
F57C9.4,1.947585,7.033426,4.4905055
nhr-195,8.287933,8.648876,8.4684045
nhr-143,2.078141,7.933125,5.005633
madf-3,0.823493,8.905297,4.864395
zip-2,4.117772,7.23904,5.678406000000001
dhhc-10,7.951532,9.918721,8.935126499999999
lect-2,6.309559,8.069728,7.1896435
aptf-1,6.301996,10.2885446,8.2952703
dmd-7,2.492094,2.46689,2.479492
K10B3.5,0.7423373,8.529527,4.63593215
cid-1,5.35835,9.099656,7.229003
K11D12.12,5.6759017,9.7300899,7.7029958
K12H6.12,8.34057374,8.342985383,8.341779561500001
nhr-201,0.8271645,6.9748762,3.90102035
nhr-202,6.252503,6.814573,6.533538
nhr-203,0.2377758,4.097725,2.1677504
M03D4.4,1.909678,6.79494,4.352309
nhr-204,2.481936,10.029417,6.2556765
R02D3.7,7.178017,8.08398,7.6309985
ceh-93,-8.2286387,18.9606191,5.3659902
R05D3.3,3.726034,5.149894,4.437964
ztf-16,0.7101061,8.8672837,4.788694899999999
nhr-210,7.00593,7.020848,7.013389
nhr-270,9.0045162,9.0686937,9.03660495
dhhc-5,5.085504,7.003055,6.0442795
R144.3,0.9379882,7.9893839,4.46368605
nhr-211,8.446213,8.445703,8.445958000000001
nhr-212,1.87839691,6.1762892,4.027343055
attf-5,2.010242,12.53218,7.271211
ast-1,-2.676325,6.58153,1.9526025
nhr-216,8.2168227,8.2023324,8.209577549999999
ztf-4,-0.1502347,6.3172658,3.08351555
T10D4.6,6.726474,6.731617,6.7290455
nhr-273,5.929002,8.109208,7.019105
ceh-54,-13.57124,6.857662,-3.356789
nhr-219,8.205209,10.22685,9.2160295
T20F7.1,6.651252,18.09405,12.372651
dhhc-11,5.083737,9.486762,7.285249500000001
dmd-8,-1.19768632,9.21516843,4.008741055
nhr-221,1.976758,9.03515,5.505954
nhr-222,7.00593,7.020848,7.013389
T24C4.2,2.722216,4.055785,3.3890005
ztf-18,3.8943456,12.1651063,8.02972595
T24G10.2,-5.414514,6.418367,0.5019265000000002
T26A5.8,2.282827,5.141021,3.711924
T26A8.4,6.267235,15.57904,10.9231375
nhr-225,2.769473,6.528493,4.648983
nhr-226,2.4893517,6.160294,4.32482285
nhr-228,-4.159591,12.81022,4.325314499999999
hlh-30,2.116287,5.053099,3.584693
W02D7.6,1.068602,8.550257,4.8094295
sknr-1,2.880996,4.966041,3.9235185
W03F9.2,4.932609,7.244313,6.088461000000001
zfp-3,6.028591,8.03038,7.0294855
zip-11,1.02628108,7.96550314,4.49589211
nfyb-1,6.024566,8.475364,7.249965
Y37E11B.1,5.932657,5.931641,5.932149
Y37F4.6,5.999093,9.181258,7.5901755
nhr-236,7.90849711,7.915043,7.911770055
hlh-33,7.443892,7.222929,7.333410499999999
rabs-5,6.13561,7.147125,6.641367499999999
zip-4,4.637576,6.779764,5.70867
nhr-237,2.4603423,17.7832665,10.1218044
nhr-238,6.3105204,8.9832133,7.646866849999999
Y47G6A.7,0.567825,7.500963,4.034394
Y48G8AL.10,1.83754,8.2359,5.036720000000001
Y48G9A.11,7.992573,8.03612,8.0143465
Y52E8A.2,1.993214,7.466726,4.72997
Y53G8AR.9,1.91136,7.439716,4.675538
ztf-23,7.701186,13.04204,10.371613
nhr-239,5.800314,8.843413,7.3218635
Y55F3AM.14,5.284359,5.826156,5.5552575
madf-1,7.009809,10.485938,8.7478735
Y66H1A.4,6.491641,7.320889,6.906265
dmd-9,8.925403,8.926009,8.925706
rcor-1,-2.7826455,11.1750667,4.196210600000001
Y82E9BR.1,3.827168,7.520525,5.6738465
Y82E9BR.17,3.797489,5.840475,4.818982
nhr-277,0.6356859,10.3011026,5.46839425
nhr-41,7.1105264,9.2071002,8.1588133
zfh-2,8.75604671,8.75386349,8.7549551
duxl-1,3.202452,9.056928,6.12969
ZC204.12,1.860356,6.010644,3.9355
klu-2,7.103313,6.995098,7.049205499999999
ztf-8,6.994959,8.938966,7.9669625
madf-9,6.504743,10.11723,8.3109865
nhr-252,3.017147,2.971006,2.9940765000000003
ZK177.3,6.042006,6.035524,6.038765
ZK185.1,2.587033,6.776652,4.6818425
ZK328.6,6.159018,5.072364,5.615691
ZK546.5,4.555286,7.59502,6.075153
ZK652.6,9.049357,9.705787,9.377572
snu-23,1.740459,4.830493,3.285476
ZK686.5,7.47758,9.11916,8.29837
nhr-256,5.915434,9.825065,7.8702495
ceh-45,5.185931,7.62316,6.4045455
nfya-2,5.580662,9.767039,7.6738505
egrh-2,-0.4889829,7.560029,3.53552305
ceh-99,5.046937,5.046977,5.046957
syd-9,4.242812,5.977775,5.1102935
dhhc-14,-8.215122,7.332009,-0.4415564999999994
alr-1,0.8393113,5.9572973,3.3983043
nsy-7,-4.124704,7.382725,1.6290104999999997
nhr-286,3.501961,8.066954,5.7844575
tbx-43,0.4519488,4.978415,2.7151819
ceh-63,1.555587,6.572662,4.0641245
nhr-146,5.800442,5.804847,5.8026445
maf-1,3.106934,3.054653,3.0807935
